

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 20:55:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   769  00F9  00F3               	movwf	?___lwmod+1
   770  00FA  0874               	movf	___lwmod@dividend,w
   771  00FB  00F2               	movwf	?___lwmod
   772  00FC                     l423:
   773  00FC  0008               	return
   774  00FD                     __end_of___lwmod:
   775                           
   776                           	psect	text4
   777  007F                     __ptext4:	
   778 ;; *************** function ___lwdiv *****************
   779 ;; Defined at:
   780 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  divisor         2    2[COMMON] unsigned int 
   783 ;;  dividend        2    4[COMMON] unsigned int 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  quotient        2    7[COMMON] unsigned int 
   786 ;;  counter         1    9[COMMON] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  2    2[COMMON] unsigned int 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         4       0       0       0       0
   797 ;;      Locals:         3       0       0       0       0
   798 ;;      Temps:          1       0       0       0       0
   799 ;;      Totals:         8       0       0       0       0
   800 ;;Total ram usage:        8 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_demThuan
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function ___lwdiv
   812  007F                     ___lwdiv:
   813  007F                     l733:	
   814                           ;incstack = 0
   815                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   816                           
   817  007F  01F7               	clrf	___lwdiv@quotient
   818  0080  01F8               	clrf	___lwdiv@quotient+1
   819  0081                     l735:
   820  0081  0872               	movf	___lwdiv@divisor,w
   821  0082  0473               	iorwf	___lwdiv@divisor+1,w
   822  0083  1903               	btfsc	3,2
   823  0084  2886               	goto	u171
   824  0085  2887               	goto	u170
   825  0086                     u171:
   826  0086  28BE               	goto	l755
   827  0087                     u170:
   828  0087                     l737:
   829  0087  01F9               	clrf	___lwdiv@counter
   830  0088  0AF9               	incf	___lwdiv@counter,f
   831  0089  2895               	goto	l743
   832  008A                     l739:
   833  008A  3001               	movlw	1
   834  008B                     u185:
   835  008B  1003               	clrc
   836  008C  0DF2               	rlf	___lwdiv@divisor,f
   837  008D  0DF3               	rlf	___lwdiv@divisor+1,f
   838  008E  3EFF               	addlw	-1
   839  008F  1D03               	skipz
   840  0090  288B               	goto	u185
   841  0091                     l741:
   842  0091  3001               	movlw	1
   843  0092  00F6               	movwf	??___lwdiv
   844  0093  0876               	movf	??___lwdiv,w
   845  0094  07F9               	addwf	___lwdiv@counter,f
   846  0095                     l743:
   847  0095  1FF3               	btfss	___lwdiv@divisor+1,7
   848  0096  2898               	goto	u191
   849  0097  2899               	goto	u190
   850  0098                     u191:
   851  0098  288A               	goto	l739
   852  0099                     u190:
   853  0099                     l745:
   854  0099  3001               	movlw	1
   855  009A                     u205:
   856  009A  1003               	clrc
   857  009B  0DF7               	rlf	___lwdiv@quotient,f
   858  009C  0DF8               	rlf	___lwdiv@quotient+1,f
   859  009D  3EFF               	addlw	-1
   860  009E  1D03               	skipz
   861  009F  289A               	goto	u205
   862  00A0  0873               	movf	___lwdiv@divisor+1,w
   863  00A1  0275               	subwf	___lwdiv@dividend+1,w
   864  00A2  1D03               	skipz
   865  00A3  28A6               	goto	u215
   866  00A4  0872               	movf	___lwdiv@divisor,w
   867  00A5  0274               	subwf	___lwdiv@dividend,w
   868  00A6                     u215:
   869  00A6  1C03               	skipc
   870  00A7  28A9               	goto	u211
   871  00A8  28AA               	goto	u210
   872  00A9                     u211:
   873  00A9  28B1               	goto	l751
   874  00AA                     u210:
   875  00AA                     l747:
   876  00AA  0872               	movf	___lwdiv@divisor,w
   877  00AB  02F4               	subwf	___lwdiv@dividend,f
   878  00AC  0873               	movf	___lwdiv@divisor+1,w
   879  00AD  1C03               	skipc
   880  00AE  03F5               	decf	___lwdiv@dividend+1,f
   881  00AF  02F5               	subwf	___lwdiv@dividend+1,f
   882  00B0                     l749:
   883  00B0  1477               	bsf	___lwdiv@quotient,0
   884  00B1                     l751:
   885  00B1  3001               	movlw	1
   886  00B2                     u225:
   887  00B2  1003               	clrc
   888  00B3  0CF3               	rrf	___lwdiv@divisor+1,f
   889  00B4  0CF2               	rrf	___lwdiv@divisor,f
   890  00B5  3EFF               	addlw	-1
   891  00B6  1D03               	skipz
   892  00B7  28B2               	goto	u225
   893  00B8                     l753:
   894  00B8  3001               	movlw	1
   895  00B9  02F9               	subwf	___lwdiv@counter,f
   896  00BA  1D03               	btfss	3,2
   897  00BB  28BD               	goto	u231
   898  00BC  28BE               	goto	u230
   899  00BD                     u231:
   900  00BD  2899               	goto	l745
   901  00BE                     u230:
   902  00BE                     l755:
   903  00BE  0878               	movf	___lwdiv@quotient+1,w
   904  00BF  00F3               	movwf	?___lwdiv+1
   905  00C0  0877               	movf	___lwdiv@quotient,w
   906  00C1  00F2               	movwf	?___lwdiv
   907  00C2                     l413:
   908  00C2  0008               	return
   909  00C3                     __end_of___lwdiv:
   910                           
   911                           	psect	text5
   912  0125                     __ptext5:	
   913 ;; *************** function _myIsr *****************
   914 ;; Defined at:
   915 ;;		line 64 in file "BAI_1.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		None
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          2       0       0       0       0
   932 ;;      Totals:         2       0       0       0       0
   933 ;;Total ram usage:        2 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		Interrupt level 1
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _myIsr
   944  0125                     _myIsr:
   945  0125                     i1l55:
   946  0125  0871               	movf	??_myIsr+1,w
   947  0126  008A               	movwf	10
   948  0127  0E70               	swapf	??_myIsr,w
   949  0128  0083               	movwf	3
   950  0129  0EFE               	swapf	btemp,f
   951  012A  0E7E               	swapf	btemp,w
   952  012B  0009               	retfie
   953  012C                     __end_of_myIsr:
   954  007E                     btemp	set	126	;btemp
   955  007E                     wtemp0	set	126
   956                           
   957                           	psect	intentry
   958  0004                     __pintentry:	
   959                           ;incstack = 0
   960                           ; Regs used in _myIsr: []
   961                           
   962  0004                     interrupt_function:
   963  007E                     saved_w	set	btemp
   964  0004  00FE               	movwf	btemp
   965  0005  0E03               	swapf	3,w
   966  0006  00F0               	movwf	??_myIsr
   967  0007  080A               	movf	10,w
   968  0008  00F1               	movwf	??_myIsr+1
   969  0009  120A  118A  2925   	ljmp	_myIsr
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996  2007                     	org	8199
   997  2007  20F2               	dw	8434
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004  2008                     	org	8200
  1005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_demThuan
    _demThuan->___lwdiv

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_demThuan

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     841
                           _demThuan
                        _khaiBaoPort
 ---------------------------------------------------------------------------------
 (1) _khaiBaoPort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _demThuan                                            15    13      2     841
                                             10 COMMON     2     0      2
                                              0 BANK0      9     9      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _demThuan
     ___lwdiv
     ___lwmod
   _khaiBaoPort

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 22 20:55:25 2021

                     l42 007E                       l27 0112                       l47 0113  
                    l413 00C2                      l423 00FC                      l701 010D  
                    l703 010E                      l705 010F                      l801 0113  
                    l707 0110                      l741 0091                      l733 007F  
                    l709 0111                      l751 00B1                      l743 0095  
                    l735 0081                      l753 00B8                      l745 0099  
                    l737 0087                      l761 00C9                      l747 00AA  
                    l739 008A                      l755 00BE                      l771 00E5  
                    l763 00CC                      l749 00B0                      l773 00EB  
                    l765 00D3                      l781 0013                      l775 00F2  
                    l767 00D7                      l759 00C3                      l791 0039  
                    l783 001E                      l695 00FD                      l769 00DB  
                    l777 00F8                      l793 0044                      l785 0020  
                    l697 0104                      l795 004A                      l787 002B  
                    l699 0108                      l797 005D                      l789 0031  
                    l799 0070                      _GIE 005F                      u210 00AA  
                    u211 00A9                      u205 009A                      u230 00BE  
                    u310 0044                      u231 00BD                      u215 00A6  
                    u311 0043                      u240 00C9                      u320 007E  
                    u225 00B2                      u241 00C8                      u321 007D  
                    u305 0023                      u170 0087                      u171 0086  
                    u260 00DB                      u261 00DA                      u190 0099  
                    u270 00E5                      u191 0098                      u271 00E4  
                    u255 00CD                      u185 008B                      u337 0035  
                    u290 00F8                      u291 00F7                      u275 00E1  
                    u285 00EC                     _INTE 005C                     _INTF 0059  
                   i1l55 0125                     _WPUB 0095                     _main 0113  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 00C3          __end_of___lwmod 00FD  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _nRBPU 040F                    _myIsr 0125                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0125                   ??_main 007C                   ?_myIsr 0070  
                 _ANSELH 0189                   _INTEDG 040E         __end_of_demThuan 007F  
   __size_of_khaiBaoPort 0016                ??___lwdiv 0076                ??___lwmod 0076  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_myIsr 012C            demThuan@donvi 0023                  ??_myIsr 0070  
             __pmaintext 0113               __pintentry 0004                ?_demThuan 007A  
                ___lwdiv 007F                  ___lwmod 00C3                  __ptext1 00FD  
                __ptext2 0013                  __ptext3 00C3                  __ptext4 007F  
                __ptext5 0125               ??_demThuan 0020     end_of_initialization 000F  
          ??_khaiBaoPort 0072      start_initialization 000F      __end_of_khaiBaoPort 0113  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_demThuan 006C  
           demThuan@chuc 0021             demThuan@hold 0025             demThuan@tong 0027  
       ___lwdiv@dividend 0074                 ?___lwdiv 0072                 ?___lwmod 0072  
       ___lwdiv@quotient 0077           __size_of_myIsr 0007              _khaiBaoPort 00FD  
      interrupt_function 0004         __size_of___lwdiv 0044         __size_of___lwmod 003A  
            demThuan@num 007A                 _demThuan 0013          ___lwdiv@divisor 0072  
        ___lwdiv@counter 0079            __size_of_main 0012                 intlevel1 0000  
       ___lwmod@dividend 0074          ___lwmod@divisor 0072          ___lwmod@counter 0077  
           ?_khaiBaoPort 0070  
