

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1764  09D1  0571               	andwf	___fleq@ff1+1,w
  1765  09D2  00F9               	movwf	??___fleq+1
  1766  09D3  3080               	movlw	128
  1767  09D4  0572               	andwf	___fleq@ff1+2,w
  1768  09D5  00FA               	movwf	??___fleq+2
  1769  09D6  307F               	movlw	127
  1770  09D7  0573               	andwf	___fleq@ff1+3,w
  1771  09D8  00FB               	movwf	??___fleq+3
  1772  09D9  087B               	movf	??___fleq+3,w
  1773  09DA  047A               	iorwf	??___fleq+2,w
  1774  09DB  0479               	iorwf	??___fleq+1,w
  1775  09DC  0478               	iorwf	??___fleq,w
  1776  09DD  1D03               	skipz
  1777  09DE  29E0               	goto	u1721
  1778  09DF  29E1               	goto	u1720
  1779  09E0                     u1721:
  1780  09E0  29E9               	goto	l304
  1781  09E1                     u1720:
  1782  09E1                     l1477:
  1783  09E1  3000               	movlw	0
  1784  09E2  00F3               	movwf	___fleq@ff1+3
  1785  09E3  3000               	movlw	0
  1786  09E4  00F2               	movwf	___fleq@ff1+2
  1787  09E5  3000               	movlw	0
  1788  09E6  00F1               	movwf	___fleq@ff1+1
  1789  09E7  3000               	movlw	0
  1790  09E8  00F0               	movwf	___fleq@ff1
  1791  09E9                     l304:
  1792  09E9  3000               	movlw	0
  1793  09EA  0574               	andwf	___fleq@ff2,w
  1794  09EB  00F8               	movwf	??___fleq
  1795  09EC  3000               	movlw	0
  1796  09ED  0575               	andwf	___fleq@ff2+1,w
  1797  09EE  00F9               	movwf	??___fleq+1
  1798  09EF  3080               	movlw	128
  1799  09F0  0576               	andwf	___fleq@ff2+2,w
  1800  09F1  00FA               	movwf	??___fleq+2
  1801  09F2  307F               	movlw	127
  1802  09F3  0577               	andwf	___fleq@ff2+3,w
  1803  09F4  00FB               	movwf	??___fleq+3
  1804  09F5  087B               	movf	??___fleq+3,w
  1805  09F6  047A               	iorwf	??___fleq+2,w
  1806  09F7  0479               	iorwf	??___fleq+1,w
  1807  09F8  0478               	iorwf	??___fleq,w
  1808  09F9  1D03               	skipz
  1809  09FA  29FC               	goto	u1731
  1810  09FB  29FD               	goto	u1730
  1811  09FC                     u1731:
  1812  09FC  2A05               	goto	l305
  1813  09FD                     u1730:
  1814  09FD                     l1479:
  1815  09FD  3000               	movlw	0
  1816  09FE  00F7               	movwf	___fleq@ff2+3
  1817  09FF  3000               	movlw	0
  1818  0A00  00F6               	movwf	___fleq@ff2+2
  1819  0A01  3000               	movlw	0
  1820  0A02  00F5               	movwf	___fleq@ff2+1
  1821  0A03  3000               	movlw	0
  1822  0A04  00F4               	movwf	___fleq@ff2
  1823  0A05                     l305:
  1824  0A05  0877               	movf	___fleq@ff2+3,w
  1825  0A06  0673               	xorwf	___fleq@ff1+3,w
  1826  0A07  1D03               	skipz
  1827  0A08  2A13               	goto	u1745
  1828  0A09  0876               	movf	___fleq@ff2+2,w
  1829  0A0A  0672               	xorwf	___fleq@ff1+2,w
  1830  0A0B  1D03               	skipz
  1831  0A0C  2A13               	goto	u1745
  1832  0A0D  0875               	movf	___fleq@ff2+1,w
  1833  0A0E  0671               	xorwf	___fleq@ff1+1,w
  1834  0A0F  1D03               	skipz
  1835  0A10  2A13               	goto	u1745
  1836  0A11  0874               	movf	___fleq@ff2,w
  1837  0A12  0670               	xorwf	___fleq@ff1,w
  1838  0A13                     u1745:
  1839  0A13  1903               	skipnz
  1840  0A14  2A16               	goto	u1741
  1841  0A15  2A17               	goto	u1740
  1842  0A16                     u1741:
  1843  0A16  2A19               	goto	l1483
  1844  0A17                     u1740:
  1845  0A17                     l1481:
  1846  0A17  1003               	clrc
  1847  0A18  2A1A               	goto	l306
  1848  0A19                     l1483:
  1849  0A19  1403               	setc
  1850  0A1A                     l306:
  1851  0A1A  0008               	return
  1852  0A1B                     __end_of___fleq:
  1853                           
  1854                           	psect	text5
  1855  0143                     __ptext5:	
  1856 ;; *************** function ___xxtofl *****************
  1857 ;; Defined at:
  1858 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  sign            1    wreg     unsigned char 
  1861 ;;  val             4   32[BANK0 ] long 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  sign            1   40[BANK0 ] unsigned char 
  1864 ;;  arg             4   42[BANK0 ] unsigned long 
  1865 ;;  exp             1   41[BANK0 ] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  4   32[BANK0 ] unsigned char 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       4       0       0       0
  1876 ;;      Locals:         0       6       0       0       0
  1877 ;;      Temps:          0       4       0       0       0
  1878 ;;      Totals:         0      14       0       0       0
  1879 ;;Total ram usage:       14 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;;		_trunc
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function ___xxtofl
  1891  0143                     ___xxtofl:
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1895                           ;___xxtofl@sign stored from wreg
  1896  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0145  00C8               	movwf	___xxtofl@sign
  1899  0146                     l1717:
  1900  0146  0848               	movf	___xxtofl@sign,w
  1901  0147  1903               	btfsc	3,2
  1902  0148  294A               	goto	u2311
  1903  0149  294B               	goto	u2310
  1904  014A                     u2311:
  1905  014A  295F               	goto	l1723
  1906  014B                     u2310:
  1907  014B                     l1719:
  1908  014B  1FC3               	btfss	___xxtofl@val+3,7
  1909  014C  294E               	goto	u2321
  1910  014D  294F               	goto	u2320
  1911  014E                     u2321:
  1912  014E  295F               	goto	l1723
  1913  014F                     u2320:
  1914  014F                     l1721:
  1915  014F  0940               	comf	___xxtofl@val,w
  1916  0150  00CA               	movwf	___xxtofl@arg
  1917  0151  0941               	comf	___xxtofl@val+1,w
  1918  0152  00CB               	movwf	___xxtofl@arg+1
  1919  0153  0942               	comf	___xxtofl@val+2,w
  1920  0154  00CC               	movwf	___xxtofl@arg+2
  1921  0155  0943               	comf	___xxtofl@val+3,w
  1922  0156  00CD               	movwf	___xxtofl@arg+3
  1923  0157  0ACA               	incf	___xxtofl@arg,f
  1924  0158  1903               	skipnz
  1925  0159  0ACB               	incf	___xxtofl@arg+1,f
  1926  015A  1903               	skipnz
  1927  015B  0ACC               	incf	___xxtofl@arg+2,f
  1928  015C  1903               	skipnz
  1929  015D  0ACD               	incf	___xxtofl@arg+3,f
  1930  015E  2967               	goto	l568
  1931  015F                     l1723:
  1932  015F  0843               	movf	___xxtofl@val+3,w
  1933  0160  00CD               	movwf	___xxtofl@arg+3
  1934  0161  0842               	movf	___xxtofl@val+2,w
  1935  0162  00CC               	movwf	___xxtofl@arg+2
  1936  0163  0841               	movf	___xxtofl@val+1,w
  1937  0164  00CB               	movwf	___xxtofl@arg+1
  1938  0165  0840               	movf	___xxtofl@val,w
  1939  0166  00CA               	movwf	___xxtofl@arg
  1940  0167                     l568:
  1941  0167  0843               	movf	___xxtofl@val+3,w
  1942  0168  0442               	iorwf	___xxtofl@val+2,w
  1943  0169  0441               	iorwf	___xxtofl@val+1,w
  1944  016A  0440               	iorwf	___xxtofl@val,w
  1945  016B  1D03               	skipz
  1946  016C  296E               	goto	u2331
  1947  016D  296F               	goto	u2330
  1948  016E                     u2331:
  1949  016E  2978               	goto	l1729
  1950  016F                     u2330:
  1951  016F                     l1725:
  1952  016F  3000               	movlw	0
  1953  0170  00C3               	movwf	?___xxtofl+3
  1954  0171  3000               	movlw	0
  1955  0172  00C2               	movwf	?___xxtofl+2
  1956  0173  3000               	movlw	0
  1957  0174  00C1               	movwf	?___xxtofl+1
  1958  0175  3000               	movlw	0
  1959  0176  00C0               	movwf	?___xxtofl
  1960  0177  29FE               	goto	l570
  1961  0178                     l1729:
  1962  0178  3096               	movlw	150
  1963  0179  00C4               	movwf	??___xxtofl
  1964  017A  0844               	movf	??___xxtofl,w
  1965  017B  00C9               	movwf	___xxtofl@exp
  1966  017C  298A               	goto	l1733
  1967  017D                     l1731:
  1968  017D  3001               	movlw	1
  1969  017E  00C4               	movwf	??___xxtofl
  1970  017F  0844               	movf	??___xxtofl,w
  1971  0180  07C9               	addwf	___xxtofl@exp,f
  1972  0181  3001               	movlw	1
  1973  0182                     u2345:
  1974  0182  1003               	clrc
  1975  0183  0CCD               	rrf	___xxtofl@arg+3,f
  1976  0184  0CCC               	rrf	___xxtofl@arg+2,f
  1977  0185  0CCB               	rrf	___xxtofl@arg+1,f
  1978  0186  0CCA               	rrf	___xxtofl@arg,f
  1979  0187  3EFF               	addlw	-1
  1980  0188  1D03               	skipz
  1981  0189  2982               	goto	u2345
  1982  018A                     l1733:
  1983  018A  30FE               	movlw	254
  1984  018B  054D               	andwf	___xxtofl@arg+3,w
  1985  018C  1D03               	btfss	3,2
  1986  018D  298F               	goto	u2351
  1987  018E  2990               	goto	u2350
  1988  018F                     u2351:
  1989  018F  297D               	goto	l1731
  1990  0190                     u2350:
  1991  0190  29AC               	goto	l574
  1992  0191                     l1735:
  1993  0191  3001               	movlw	1
  1994  0192  00C4               	movwf	??___xxtofl
  1995  0193  0844               	movf	??___xxtofl,w
  1996  0194  07C9               	addwf	___xxtofl@exp,f
  1997  0195                     l1737:
  1998  0195  3001               	movlw	1
  1999  0196  07CA               	addwf	___xxtofl@arg,f
  2000  0197  3000               	movlw	0
  2001  0198  1803               	skipnc
  2002  0199  3001               	movlw	1
  2003  019A  07CB               	addwf	___xxtofl@arg+1,f
  2004  019B  3000               	movlw	0
  2005  019C  1803               	skipnc
  2006  019D  3001               	movlw	1
  2007  019E  07CC               	addwf	___xxtofl@arg+2,f
  2008  019F  3000               	movlw	0
  2009  01A0  1803               	skipnc
  2010  01A1  3001               	movlw	1
  2011  01A2  07CD               	addwf	___xxtofl@arg+3,f
  2012  01A3                     l1739:
  2013  01A3  3001               	movlw	1
  2014  01A4                     u2365:
  2015  01A4  1003               	clrc
  2016  01A5  0CCD               	rrf	___xxtofl@arg+3,f
  2017  01A6  0CCC               	rrf	___xxtofl@arg+2,f
  2018  01A7  0CCB               	rrf	___xxtofl@arg+1,f
  2019  01A8  0CCA               	rrf	___xxtofl@arg,f
  2020  01A9  3EFF               	addlw	-1
  2021  01AA  1D03               	skipz
  2022  01AB  29A4               	goto	u2365
  2023  01AC                     l574:
  2024  01AC  30FF               	movlw	255
  2025  01AD  054D               	andwf	___xxtofl@arg+3,w
  2026  01AE  1D03               	btfss	3,2
  2027  01AF  29B1               	goto	u2371
  2028  01B0  29B2               	goto	u2370
  2029  01B1                     u2371:
  2030  01B1  2991               	goto	l1735
  2031  01B2                     u2370:
  2032  01B2  29BE               	goto	l1743
  2033  01B3                     l1741:
  2034  01B3  3001               	movlw	1
  2035  01B4  02C9               	subwf	___xxtofl@exp,f
  2036  01B5  3001               	movlw	1
  2037  01B6  00C4               	movwf	??___xxtofl
  2038  01B7                     u2385:
  2039  01B7  1003               	clrc
  2040  01B8  0DCA               	rlf	___xxtofl@arg,f
  2041  01B9  0DCB               	rlf	___xxtofl@arg+1,f
  2042  01BA  0DCC               	rlf	___xxtofl@arg+2,f
  2043  01BB  0DCD               	rlf	___xxtofl@arg+3,f
  2044  01BC  0BC4               	decfsz	??___xxtofl,f
  2045  01BD  29B7               	goto	u2385
  2046  01BE                     l1743:
  2047  01BE  1BCC               	btfsc	___xxtofl@arg+2,7
  2048  01BF  29C1               	goto	u2391
  2049  01C0  29C2               	goto	u2390
  2050  01C1                     u2391:
  2051  01C1  29C8               	goto	l581
  2052  01C2                     u2390:
  2053  01C2                     l1745:
  2054  01C2  3002               	movlw	2
  2055  01C3  0249               	subwf	___xxtofl@exp,w
  2056  01C4  1803               	skipnc
  2057  01C5  29C7               	goto	u2401
  2058  01C6  29C8               	goto	u2400
  2059  01C7                     u2401:
  2060  01C7  29B3               	goto	l1741
  2061  01C8                     u2400:
  2062  01C8                     l581:
  2063  01C8  1849               	btfsc	___xxtofl@exp,0
  2064  01C9  29CB               	goto	u2411
  2065  01CA  29CC               	goto	u2410
  2066  01CB                     u2411:
  2067  01CB  29D4               	goto	l582
  2068  01CC                     u2410:
  2069  01CC                     l1747:
  2070  01CC  30FF               	movlw	255
  2071  01CD  05CA               	andwf	___xxtofl@arg,f
  2072  01CE  30FF               	movlw	255
  2073  01CF  05CB               	andwf	___xxtofl@arg+1,f
  2074  01D0  307F               	movlw	127
  2075  01D1  05CC               	andwf	___xxtofl@arg+2,f
  2076  01D2  30FF               	movlw	255
  2077  01D3  05CD               	andwf	___xxtofl@arg+3,f
  2078  01D4                     l582:
  2079  01D4  1003               	clrc
  2080  01D5  0CC9               	rrf	___xxtofl@exp,f
  2081  01D6                     l1749:
  2082  01D6  0849               	movf	___xxtofl@exp,w
  2083  01D7  00C4               	movwf	??___xxtofl
  2084  01D8  01C5               	clrf	??___xxtofl+1
  2085  01D9  01C6               	clrf	??___xxtofl+2
  2086  01DA  01C7               	clrf	??___xxtofl+3
  2087  01DB  3018               	movlw	24
  2088  01DC                     u2425:
  2089  01DC  1003               	clrc
  2090  01DD  0DC4               	rlf	??___xxtofl,f
  2091  01DE  0DC5               	rlf	??___xxtofl+1,f
  2092  01DF  0DC6               	rlf	??___xxtofl+2,f
  2093  01E0  0DC7               	rlf	??___xxtofl+3,f
  2094  01E1                     u2420:
  2095  01E1  3EFF               	addlw	-1
  2096  01E2  1D03               	skipz
  2097  01E3  29DC               	goto	u2425
  2098  01E4  0844               	movf	??___xxtofl,w
  2099  01E5  04CA               	iorwf	___xxtofl@arg,f
  2100  01E6  0845               	movf	??___xxtofl+1,w
  2101  01E7  04CB               	iorwf	___xxtofl@arg+1,f
  2102  01E8  0846               	movf	??___xxtofl+2,w
  2103  01E9  04CC               	iorwf	___xxtofl@arg+2,f
  2104  01EA  0847               	movf	??___xxtofl+3,w
  2105  01EB  04CD               	iorwf	___xxtofl@arg+3,f
  2106  01EC                     l1751:
  2107  01EC  0848               	movf	___xxtofl@sign,w
  2108  01ED  1903               	btfsc	3,2
  2109  01EE  29F0               	goto	u2431
  2110  01EF  29F1               	goto	u2430
  2111  01F0                     u2431:
  2112  01F0  29F6               	goto	l1757
  2113  01F1                     u2430:
  2114  01F1                     l1753:
  2115  01F1  1FC3               	btfss	___xxtofl@val+3,7
  2116  01F2  29F4               	goto	u2441
  2117  01F3  29F5               	goto	u2440
  2118  01F4                     u2441:
  2119  01F4  29F6               	goto	l1757
  2120  01F5                     u2440:
  2121  01F5                     l1755:
  2122  01F5  17CD               	bsf	___xxtofl@arg+3,7
  2123  01F6                     l1757:
  2124  01F6  084D               	movf	___xxtofl@arg+3,w
  2125  01F7  00C3               	movwf	?___xxtofl+3
  2126  01F8  084C               	movf	___xxtofl@arg+2,w
  2127  01F9  00C2               	movwf	?___xxtofl+2
  2128  01FA  084B               	movf	___xxtofl@arg+1,w
  2129  01FB  00C1               	movwf	?___xxtofl+1
  2130  01FC  084A               	movf	___xxtofl@arg,w
  2131  01FD  00C0               	movwf	?___xxtofl
  2132  01FE                     l570:
  2133  01FE  0008               	return
  2134  01FF                     __end_of___xxtofl:
  2135                           
  2136                           	psect	text6
  2137  0025                     __ptext6:	
  2138 ;; *************** function ___fltol *****************
  2139 ;; Defined at:
  2140 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  f1              4   21[BANK0 ] unsigned char 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  exp1            1   31[BANK0 ] unsigned char 
  2145 ;;  sign1           1   30[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  4   21[BANK0 ] long 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       4       0       0       0
  2156 ;;      Locals:         0       2       0       0       0
  2157 ;;      Temps:          0       5       0       0       0
  2158 ;;      Totals:         0      11       0       0       0
  2159 ;;Total ram usage:       11 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_main
  2165 ;;		_trunc
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function ___fltol
  2171  0025                     ___fltol:
  2172  0025                     l1487:	
  2173                           ;incstack = 0
  2174                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2175                           
  2176  0025  1003               	clrc
  2177  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0028  0D37               	rlf	___fltol@f1+2,w
  2180  0029  0D38               	rlf	___fltol@f1+3,w
  2181  002A  00B9               	movwf	??___fltol
  2182  002B  0839               	movf	??___fltol,w
  2183  002C  00BF               	movwf	___fltol@exp1
  2184  002D  083F               	movf	___fltol@exp1,w
  2185  002E  1D03               	btfss	3,2
  2186  002F  2831               	goto	u1751
  2187  0030  2832               	goto	u1750
  2188  0031                     u1751:
  2189  0031  283B               	goto	l1493
  2190  0032                     u1750:
  2191  0032                     l1489:
  2192  0032  3000               	movlw	0
  2193  0033  00B8               	movwf	?___fltol+3
  2194  0034  3000               	movlw	0
  2195  0035  00B7               	movwf	?___fltol+2
  2196  0036  3000               	movlw	0
  2197  0037  00B6               	movwf	?___fltol+1
  2198  0038  3000               	movlw	0
  2199  0039  00B5               	movwf	?___fltol
  2200  003A  28A0               	goto	l321
  2201  003B                     l1493:
  2202  003B  0835               	movf	___fltol@f1,w
  2203  003C  00B9               	movwf	??___fltol
  2204  003D  0836               	movf	___fltol@f1+1,w
  2205  003E  00BA               	movwf	??___fltol+1
  2206  003F  0837               	movf	___fltol@f1+2,w
  2207  0040  00BB               	movwf	??___fltol+2
  2208  0041  0838               	movf	___fltol@f1+3,w
  2209  0042  00BC               	movwf	??___fltol+3
  2210  0043  301F               	movlw	31
  2211  0044                     u1765:
  2212  0044  1003               	clrc
  2213  0045  0CBC               	rrf	??___fltol+3,f
  2214  0046  0CBB               	rrf	??___fltol+2,f
  2215  0047  0CBA               	rrf	??___fltol+1,f
  2216  0048  0CB9               	rrf	??___fltol,f
  2217  0049                     u1760:
  2218  0049  3EFF               	addlw	-1
  2219  004A  1D03               	skipz
  2220  004B  2844               	goto	u1765
  2221  004C  0839               	movf	??___fltol,w
  2222  004D  00BD               	movwf	??___fltol+4
  2223  004E  083D               	movf	??___fltol+4,w
  2224  004F  00BE               	movwf	___fltol@sign1
  2225  0050                     l1495:
  2226  0050  17B7               	bsf	___fltol@f1+2,7
  2227  0051                     l1497:
  2228  0051  30FF               	movlw	255
  2229  0052  05B5               	andwf	___fltol@f1,f
  2230  0053  30FF               	movlw	255
  2231  0054  05B6               	andwf	___fltol@f1+1,f
  2232  0055  30FF               	movlw	255
  2233  0056  05B7               	andwf	___fltol@f1+2,f
  2234  0057  3000               	movlw	0
  2235  0058  05B8               	andwf	___fltol@f1+3,f
  2236  0059                     l1499:
  2237  0059  3096               	movlw	150
  2238  005A  02BF               	subwf	___fltol@exp1,f
  2239  005B                     l1501:
  2240  005B  1FBF               	btfss	___fltol@exp1,7
  2241  005C  285E               	goto	u1771
  2242  005D  285F               	goto	u1770
  2243  005E                     u1771:
  2244  005E  2879               	goto	l1511
  2245  005F                     u1770:
  2246  005F                     l1503:
  2247  005F  083F               	movf	___fltol@exp1,w
  2248  0060  3A80               	xorlw	128
  2249  0061  3E97               	addlw	151
  2250  0062  1803               	skipnc
  2251  0063  2865               	goto	u1781
  2252  0064  2866               	goto	u1780
  2253  0065                     u1781:
  2254  0065  2867               	goto	l1509
  2255  0066                     u1780:
  2256  0066  2832               	goto	l1489
  2257  0067                     l1509:
  2258  0067  3001               	movlw	1
  2259  0068                     u1795:
  2260  0068  1003               	clrc
  2261  0069  0CB8               	rrf	___fltol@f1+3,f
  2262  006A  0CB7               	rrf	___fltol@f1+2,f
  2263  006B  0CB6               	rrf	___fltol@f1+1,f
  2264  006C  0CB5               	rrf	___fltol@f1,f
  2265  006D  3EFF               	addlw	-1
  2266  006E  1D03               	skipz
  2267  006F  2868               	goto	u1795
  2268  0070  3001               	movlw	1
  2269  0071  00B9               	movwf	??___fltol
  2270  0072  0839               	movf	??___fltol,w
  2271  0073  07BF               	addwf	___fltol@exp1,f
  2272  0074  1D03               	btfss	3,2
  2273  0075  2877               	goto	u1801
  2274  0076  2878               	goto	u1800
  2275  0077                     u1801:
  2276  0077  2867               	goto	l1509
  2277  0078                     u1800:
  2278  0078  2890               	goto	l1519
  2279  0079                     l1511:
  2280  0079  3020               	movlw	32
  2281  007A  023F               	subwf	___fltol@exp1,w
  2282  007B  1C03               	skipc
  2283  007C  287E               	goto	u1811
  2284  007D  287F               	goto	u1810
  2285  007E                     u1811:
  2286  007E  288B               	goto	l328
  2287  007F                     u1810:
  2288  007F  2832               	goto	l1489
  2289  0080                     l1517:
  2290  0080  3001               	movlw	1
  2291  0081  00B9               	movwf	??___fltol
  2292  0082                     u1825:
  2293  0082  1003               	clrc
  2294  0083  0DB5               	rlf	___fltol@f1,f
  2295  0084  0DB6               	rlf	___fltol@f1+1,f
  2296  0085  0DB7               	rlf	___fltol@f1+2,f
  2297  0086  0DB8               	rlf	___fltol@f1+3,f
  2298  0087  0BB9               	decfsz	??___fltol,f
  2299  0088  2882               	goto	u1825
  2300  0089  3001               	movlw	1
  2301  008A  02BF               	subwf	___fltol@exp1,f
  2302  008B                     l328:
  2303  008B  083F               	movf	___fltol@exp1,w
  2304  008C  1D03               	btfss	3,2
  2305  008D  288F               	goto	u1831
  2306  008E  2890               	goto	u1830
  2307  008F                     u1831:
  2308  008F  2880               	goto	l1517
  2309  0090                     u1830:
  2310  0090                     l1519:
  2311  0090  083E               	movf	___fltol@sign1,w
  2312  0091  1903               	btfsc	3,2
  2313  0092  2894               	goto	u1841
  2314  0093  2895               	goto	u1840
  2315  0094                     u1841:
  2316  0094  28A0               	goto	l331
  2317  0095                     u1840:
  2318  0095                     l1521:
  2319  0095  09B5               	comf	___fltol@f1,f
  2320  0096  09B6               	comf	___fltol@f1+1,f
  2321  0097  09B7               	comf	___fltol@f1+2,f
  2322  0098  09B8               	comf	___fltol@f1+3,f
  2323  0099  0AB5               	incf	___fltol@f1,f
  2324  009A  1903               	skipnz
  2325  009B  0AB6               	incf	___fltol@f1+1,f
  2326  009C  1903               	skipnz
  2327  009D  0AB7               	incf	___fltol@f1+2,f
  2328  009E  1903               	skipnz
  2329  009F  0AB8               	incf	___fltol@f1+3,f
  2330  00A0                     l331:
  2331  00A0                     l321:
  2332  00A0  0008               	return
  2333  00A1                     __end_of___fltol:
  2334                           
  2335                           	psect	text7
  2336  08DF                     __ptext7:	
  2337 ;; *************** function ___flsub *****************
  2338 ;; Defined at:
  2339 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  a               4   57[BANK0 ] long 
  2342 ;;  b               4   61[BANK0 ] long 
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  4   57[BANK0 ] long 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         0       8       0       0       0
  2355 ;;      Locals:         0       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0
  2357 ;;      Totals:         0       8       0       0       0
  2358 ;;Total ram usage:        8 bytes
  2359 ;; Hardware stack levels used: 1
  2360 ;; Hardware stack levels required when called: 1
  2361 ;; This function calls:
  2362 ;;		___fladd
  2363 ;; This function is called by:
  2364 ;;		_round
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function ___flsub
  2370  08DF                     ___flsub:
  2371  08DF                     l1777:	
  2372                           ;incstack = 0
  2373                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2374                           
  2375  08DF  3080               	movlw	128
  2376  08E0  1283               	bcf	3,5	;RP0=0, select bank0
  2377  08E1  1303               	bcf	3,6	;RP1=0, select bank0
  2378  08E2  06DC               	xorwf	___flsub@a+3,f
  2379  08E3                     l1779:
  2380  08E3  0860               	movf	___flsub@b+3,w
  2381  08E4  00F3               	movwf	___fladd@b+3
  2382  08E5  085F               	movf	___flsub@b+2,w
  2383  08E6  00F2               	movwf	___fladd@b+2
  2384  08E7  085E               	movf	___flsub@b+1,w
  2385  08E8  00F1               	movwf	___fladd@b+1
  2386  08E9  085D               	movf	___flsub@b,w
  2387  08EA  00F0               	movwf	___fladd@b
  2388  08EB  085C               	movf	___flsub@a+3,w
  2389  08EC  00F7               	movwf	___fladd@a+3
  2390  08ED  085B               	movf	___flsub@a+2,w
  2391  08EE  00F6               	movwf	___fladd@a+2
  2392  08EF  085A               	movf	___flsub@a+1,w
  2393  08F0  00F5               	movwf	___fladd@a+1
