

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 13:36:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   785  0223  0087               	movwf	7	;volatile
   786  0224                     i1l49:
   787  0224  0008               	return
   788  0225                     __end_of_hienThiFP:
   789                           
   790                           	psect	text3
   791  00A3                     __ptext3:	
   792 ;; *************** function _demThuan *****************
   793 ;; Defined at:
   794 ;;		line 41 in file "BAI_2.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  num             2    8[COMMON] unsigned int 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  dem             2    4[BANK0 ] unsigned int 
   799 ;;  DV              2    2[BANK0 ] unsigned int 
   800 ;;  CH              2    0[BANK0 ] unsigned int 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         2       0       0       0       0
   811 ;;      Locals:         0       6       0       0       0
   812 ;;      Temps:          2       0       0       0       0
   813 ;;      Totals:         4       6       0       0       0
   814 ;;Total ram usage:       10 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 1
   817 ;; This function calls:
   818 ;;		___lwdiv
   819 ;;		___lwmod
   820 ;; This function is called by:
   821 ;;		_myIsr
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _demThuan
   827  00A3                     _demThuan:
   828  00A3                     i1l868:	
   829                           ;incstack = 0
   830                           ; Regs used in _demThuan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;BAI_2.c: 42:     unsigned int dem = 0, CH = 0, DV = 0;
   834  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   835  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   836  00A5  01A4               	clrf	demThuan@dem
   837  00A6  01A5               	clrf	demThuan@dem+1
   838  00A7  01A0               	clrf	demThuan@CH
   839  00A8  01A1               	clrf	demThuan@CH+1
   840  00A9  01A2               	clrf	demThuan@DV
   841  00AA  01A3               	clrf	demThuan@DV+1
   842  00AB                     i1l870:
   843                           
   844                           ;BAI_2.c: 44:         PORTD = led[DV] << 1;
   845  00AB  0822               	movf	demThuan@DV,w
   846  00AC  00FA               	movwf	??_demThuan
   847  00AD  077A               	addwf	??_demThuan,w
   848  00AE  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
   849  00AF  0084               	movwf	4
   850  00B0  120A  118A  2204  120A  118A  	fcall	stringdir
   851  00B5  00FB               	movwf	??_demThuan+1
   852  00B6  077B               	addwf	??_demThuan+1,w
   853  00B7  0088               	movwf	8	;volatile
   854  00B8                     i1l872:
   855                           
   856                           ;BAI_2.c: 45:         PORTC = led[CH];
   857  00B8  0820               	movf	demThuan@CH,w
   858  00B9  00FA               	movwf	??_demThuan
   859  00BA  077A               	addwf	??_demThuan,w
   860  00BB  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
   861  00BC  0084               	movwf	4
   862  00BD  120A  118A  2204  120A  118A  	fcall	stringdir
   863  00C2  0087               	movwf	7	;volatile
   864  00C3                     i1l874:
   865                           
   866                           ;BAI_2.c: 46:         _delay((unsigned long)((50)*(4000000/4000.0)));
   867  00C3  3041               	movlw	65
   868  00C4  00FB               	movwf	??_demThuan+1
   869  00C5  30EE               	movlw	238
   870  00C6  00FA               	movwf	??_demThuan
   871  00C7                     u49_27:
   872  00C7  0BFA               	decfsz	??_demThuan,f
   873  00C8  28C7               	goto	u49_27
   874  00C9  0BFB               	decfsz	??_demThuan+1,f
   875  00CA  28C7               	goto	u49_27
   876  00CB  0000               	nop
   877  00CC                     i1l876:
   878                           
   879                           ;BAI_2.c: 47:         dem++;
   880  00CC  3001               	movlw	1
   881  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   882  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   883  00CF  07A4               	addwf	demThuan@dem,f
   884  00D0  1803               	skipnc
   885  00D1  0AA5               	incf	demThuan@dem+1,f
   886  00D2  3000               	movlw	0
   887  00D3  07A5               	addwf	demThuan@dem+1,f
   888  00D4                     i1l878:
   889                           
   890                           ;BAI_2.c: 48:         CH = dem / 10;
   891  00D4  300A               	movlw	10
   892  00D5  00F0               	movwf	___lwdiv@divisor
   893  00D6  3000               	movlw	0
   894  00D7  00F1               	movwf	___lwdiv@divisor+1
   895  00D8  0825               	movf	demThuan@dem+1,w
   896  00D9  00F3               	movwf	___lwdiv@dividend+1
   897  00DA  0824               	movf	demThuan@dem,w
   898  00DB  00F2               	movwf	___lwdiv@dividend
   899  00DC  120A  118A  216B  120A  118A  	fcall	___lwdiv
   900  00E1  0871               	movf	?___lwdiv+1,w
   901  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   902  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   903  00E4  00A1               	movwf	demThuan@CH+1
   904  00E5  0870               	movf	?___lwdiv,w
   905  00E6  00A0               	movwf	demThuan@CH
   906  00E7                     i1l880:
   907                           
   908                           ;BAI_2.c: 49:         DV = dem % 10;
   909  00E7  300A               	movlw	10
   910  00E8  00F0               	movwf	___lwmod@divisor
   911  00E9  3000               	movlw	0
   912  00EA  00F1               	movwf	___lwmod@divisor+1
   913  00EB  0825               	movf	demThuan@dem+1,w
   914  00EC  00F3               	movwf	___lwmod@dividend+1
   915  00ED  0824               	movf	demThuan@dem,w
   916  00EE  00F2               	movwf	___lwmod@dividend
   917  00EF  120A  118A  21AF  120A  118A  	fcall	___lwmod
   918  00F4  0871               	movf	?___lwmod+1,w
   919  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   920  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   921  00F7  00A3               	movwf	demThuan@DV+1
   922  00F8  0870               	movf	?___lwmod,w
   923  00F9  00A2               	movwf	demThuan@DV
   924  00FA                     i1l882:
   925                           
   926                           ;BAI_2.c: 50:     }while(num--);
   927  00FA  3001               	movlw	1
   928  00FB  02F8               	subwf	demThuan@num,f
   929  00FC  3000               	movlw	0
   930  00FD  1C03               	skipc
   931  00FE  03F9               	decf	demThuan@num+1,f
   932  00FF  02F9               	subwf	demThuan@num+1,f
   933  0100  0A78               	incf	demThuan@num,w
   934  0101  1D03               	skipz
   935  0102  2907               	goto	u38_21
   936  0103  0A79               	incf	demThuan@num+1,w
   937  0104  1D03               	btfss	3,2
   938  0105  2907               	goto	u38_21
   939  0106  2908               	goto	u38_20
   940  0107                     u38_21:
   941  0107  28AB               	goto	i1l870
   942  0108                     u38_20:
   943  0108                     i1l884:
   944                           
   945                           ;BAI_2.c: 51:     PORTC = PORTD = 0xff;
   946  0108  30FF               	movlw	255
   947  0109  0088               	movwf	8	;volatile
   948  010A  0087               	movwf	7	;volatile
   949  010B                     i1l46:
   950  010B  0008               	return
   951  010C                     __end_of_demThuan:
   952                           
   953                           	psect	text4
   954  010C                     __ptext4:	
   955 ;; *************** function _demNguoc *****************
   956 ;; Defined at:
   957 ;;		line 29 in file "BAI_2.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  num             2    8[COMMON] unsigned int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  DV              2    2[BANK0 ] unsigned int 
   962 ;;  CH              2    0[BANK0 ] unsigned int 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         2       0       0       0       0
   973 ;;      Locals:         0       4       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         4       4       0       0       0
   976 ;;Total ram usage:        8 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 1
   979 ;; This function calls:
   980 ;;		___lwdiv
   981 ;;		___lwmod
   982 ;; This function is called by:
   983 ;;		_myIsr
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _demNguoc
   989  010C                     _demNguoc:
   990  010C                     i1l852:	
   991                           ;incstack = 0
   992                           ; Regs used in _demNguoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   993                           
   994  010C  1283               	bcf	3,5	;RP0=0, select bank0
   995  010D  1303               	bcf	3,6	;RP1=0, select bank0
   996  010E  01A2               	clrf	demNguoc@DV
   997  010F  01A3               	clrf	demNguoc@DV+1
   998  0110                     i1l854:
   999                           
  1000                           ;BAI_2.c: 32:         CH = num / 10;
  1001  0110  300A               	movlw	10
  1002  0111  00F0               	movwf	___lwdiv@divisor
  1003  0112  3000               	movlw	0
  1004  0113  00F1               	movwf	___lwdiv@divisor+1
  1005  0114  0879               	movf	demNguoc@num+1,w
  1006  0115  00F3               	movwf	___lwdiv@dividend+1
  1007  0116  0878               	movf	demNguoc@num,w
  1008  0117  00F2               	movwf	___lwdiv@dividend
  1009  0118  120A  118A  216B  120A  118A  	fcall	___lwdiv
  1010  011D  0871               	movf	?___lwdiv+1,w
  1011  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1012  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0120  00A1               	movwf	demNguoc@CH+1
  1014  0121  0870               	movf	?___lwdiv,w
  1015  0122  00A0               	movwf	demNguoc@CH
  1016  0123                     i1l856:
  1017                           
  1018                           ;BAI_2.c: 33:         DV = num % 10;
  1019  0123  300A               	movlw	10
  1020  0124  00F0               	movwf	___lwmod@divisor
  1021  0125  3000               	movlw	0
  1022  0126  00F1               	movwf	___lwmod@divisor+1
  1023  0127  0879               	movf	demNguoc@num+1,w
  1024  0128  00F3               	movwf	___lwmod@dividend+1
  1025  0129  0878               	movf	demNguoc@num,w
  1026  012A  00F2               	movwf	___lwmod@dividend
  1027  012B  120A  118A  21AF  120A  118A  	fcall	___lwmod
  1028  0130  0871               	movf	?___lwmod+1,w
  1029  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0133  00A3               	movwf	demNguoc@DV+1
  1032  0134  0870               	movf	?___lwmod,w
  1033  0135  00A2               	movwf	demNguoc@DV
  1034  0136                     i1l858:
  1035                           
  1036                           ;BAI_2.c: 34:         PORTD = led[DV] << 1;
  1037  0136  0822               	movf	demNguoc@DV,w
  1038  0137  00FA               	movwf	??_demNguoc
  1039  0138  077A               	addwf	??_demNguoc,w
  1040  0139  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
  1041  013A  0084               	movwf	4
  1042  013B  120A  118A  2204  120A  118A  	fcall	stringdir
  1043  0140  00FB               	movwf	??_demNguoc+1
  1044  0141  077B               	addwf	??_demNguoc+1,w
  1045  0142  0088               	movwf	8	;volatile
  1046  0143                     i1l860:
  1047                           
  1048                           ;BAI_2.c: 35:         PORTC = led[CH];
  1049  0143  0820               	movf	demNguoc@CH,w
  1050  0144  00FA               	movwf	??_demNguoc
  1051  0145  077A               	addwf	??_demNguoc,w
  1052  0146  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
  1053  0147  0084               	movwf	4
  1054  0148  120A  118A  2204  120A  118A  	fcall	stringdir
  1055  014D  0087               	movwf	7	;volatile
  1056  014E                     i1l862:
  1057                           
  1058                           ;BAI_2.c: 36:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1059  014E  3041               	movlw	65
  1060  014F  00FB               	movwf	??_demNguoc+1
  1061  0150  30EE               	movlw	238
  1062  0151  00FA               	movwf	??_demNguoc
  1063  0152                     u50_27:
  1064  0152  0BFA               	decfsz	??_demNguoc,f
  1065  0153  2952               	goto	u50_27
  1066  0154  0BFB               	decfsz	??_demNguoc+1,f
  1067  0155  2952               	goto	u50_27
  1068  0156  0000               	nop
  1069  0157                     i1l864:
  1070                           
  1071                           ;BAI_2.c: 37:     }while(num--);
  1072  0157  3001               	movlw	1
  1073  0158  02F8               	subwf	demNguoc@num,f
  1074  0159  3000               	movlw	0
  1075  015A  1C03               	skipc
  1076  015B  03F9               	decf	demNguoc@num+1,f
  1077  015C  02F9               	subwf	demNguoc@num+1,f
  1078  015D  0A78               	incf	demNguoc@num,w
  1079  015E  1D03               	skipz
  1080  015F  2964               	goto	u37_21
  1081  0160  0A79               	incf	demNguoc@num+1,w
  1082  0161  1D03               	btfss	3,2
  1083  0162  2964               	goto	u37_21
  1084  0163  2965               	goto	u37_20
  1085  0164                     u37_21:
  1086  0164  2910               	goto	i1l854
  1087  0165                     u37_20:
  1088  0165                     i1l866:
  1089                           
  1090                           ;BAI_2.c: 38:     PORTC = PORTD = 0xff;
  1091  0165  30FF               	movlw	255
  1092  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0168  0088               	movwf	8	;volatile
  1095  0169  0087               	movwf	7	;volatile
  1096  016A                     i1l41:
  1097  016A  0008               	return
  1098  016B                     __end_of_demNguoc:
  1099                           
  1100                           	psect	text5
  1101  01AF                     __ptext5:	
  1102 ;; *************** function ___lwmod *****************
  1103 ;; Defined at:
  1104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  divisor         2    0[COMMON] unsigned int 
  1107 ;;  dividend        2    2[COMMON] unsigned int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  counter         1    5[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  2    0[COMMON] unsigned int 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         4       0       0       0       0
  1120 ;;      Locals:         1       0       0       0       0
  1121 ;;      Temps:          1       0       0       0       0
  1122 ;;      Totals:         6       0       0       0       0
  1123 ;;Total ram usage:        6 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_demNguoc
  1129 ;;		_demThuan
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function ___lwmod
  1135  01AF                     ___lwmod:
  1136  01AF                     i1l830:	
  1137                           ;incstack = 0
  1138                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1139                           
  1140  01AF  0870               	movf	___lwmod@divisor,w
  1141  01B0  0471               	iorwf	___lwmod@divisor+1,w
  1142  01B1  1903               	btfsc	3,2
  1143  01B2  29B4               	goto	u31_21
  1144  01B3  29B5               	goto	u31_20
  1145  01B4                     u31_21:
  1146  01B4  29E4               	goto	i1l848
  1147  01B5                     u31_20:
  1148  01B5                     i1l832:
  1149  01B5  01F5               	clrf	___lwmod@counter
  1150  01B6  0AF5               	incf	___lwmod@counter,f
  1151  01B7  29C3               	goto	i1l838
  1152  01B8                     i1l834:
  1153  01B8  3001               	movlw	1
  1154  01B9                     u32_25:
  1155  01B9  1003               	clrc
  1156  01BA  0DF0               	rlf	___lwmod@divisor,f
  1157  01BB  0DF1               	rlf	___lwmod@divisor+1,f
  1158  01BC  3EFF               	addlw	-1
  1159  01BD  1D03               	skipz
  1160  01BE  29B9               	goto	u32_25
  1161  01BF                     i1l836:
  1162  01BF  3001               	movlw	1
  1163  01C0  00F4               	movwf	??___lwmod
  1164  01C1  0874               	movf	??___lwmod,w
  1165  01C2  07F5               	addwf	___lwmod@counter,f
  1166  01C3                     i1l838:
  1167  01C3  1FF1               	btfss	___lwmod@divisor+1,7
  1168  01C4  29C6               	goto	u33_21
  1169  01C5  29C7               	goto	u33_20
  1170  01C6                     u33_21:
  1171  01C6  29B8               	goto	i1l834
  1172  01C7                     u33_20:
  1173  01C7                     i1l840:
  1174  01C7  0871               	movf	___lwmod@divisor+1,w
  1175  01C8  0273               	subwf	___lwmod@dividend+1,w
  1176  01C9  1D03               	skipz
  1177  01CA  29CD               	goto	u34_25
  1178  01CB  0870               	movf	___lwmod@divisor,w
  1179  01CC  0272               	subwf	___lwmod@dividend,w
  1180  01CD                     u34_25:
  1181  01CD  1C03               	skipc
  1182  01CE  29D0               	goto	u34_21
  1183  01CF  29D1               	goto	u34_20
  1184  01D0                     u34_21:
  1185  01D0  29D7               	goto	i1l844
  1186  01D1                     u34_20:
  1187  01D1                     i1l842:
  1188  01D1  0870               	movf	___lwmod@divisor,w
  1189  01D2  02F2               	subwf	___lwmod@dividend,f
  1190  01D3  0871               	movf	___lwmod@divisor+1,w
  1191  01D4  1C03               	skipc
  1192  01D5  03F3               	decf	___lwmod@dividend+1,f
  1193  01D6  02F3               	subwf	___lwmod@dividend+1,f
  1194  01D7                     i1l844:
  1195  01D7  3001               	movlw	1
  1196  01D8                     u35_25:
  1197  01D8  1003               	clrc
  1198  01D9  0CF1               	rrf	___lwmod@divisor+1,f
  1199  01DA  0CF0               	rrf	___lwmod@divisor,f
  1200  01DB  3EFF               	addlw	-1
  1201  01DC  1D03               	skipz
  1202  01DD  29D8               	goto	u35_25
  1203  01DE                     i1l846:
  1204  01DE  3001               	movlw	1
  1205  01DF  02F5               	subwf	___lwmod@counter,f
  1206  01E0  1D03               	btfss	3,2
  1207  01E1  29E3               	goto	u36_21
  1208  01E2  29E4               	goto	u36_20
  1209  01E3                     u36_21:
  1210  01E3  29C7               	goto	i1l840
  1211  01E4                     u36_20:
  1212  01E4                     i1l848:
  1213  01E4  0873               	movf	___lwmod@dividend+1,w
  1214  01E5  00F1               	movwf	?___lwmod+1
  1215  01E6  0872               	movf	___lwmod@dividend,w
  1216  01E7  00F0               	movwf	?___lwmod
  1217  01E8                     i1l450:
  1218  01E8  0008               	return
  1219  01E9                     __end_of___lwmod:
  1220                           
  1221                           	psect	text6
  1222  016B                     __ptext6:	
  1223 ;; *************** function ___lwdiv *****************
  1224 ;; Defined at:
  1225 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  divisor         2    0[COMMON] unsigned int 
  1228 ;;  dividend        2    2[COMMON] unsigned int 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  quotient        2    5[COMMON] unsigned int 
  1231 ;;  counter         1    7[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  2    0[COMMON] unsigned int 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         4       0       0       0       0
  1242 ;;      Locals:         3       0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         8       0       0       0       0
  1245 ;;Total ram usage:        8 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_demNguoc
  1251 ;;		_demThuan
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function ___lwdiv
  1257  016B                     ___lwdiv:
  1258  016B                     i1l804:	
  1259                           ;incstack = 0
  1260                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1261                           
  1262  016B  01F5               	clrf	___lwdiv@quotient
  1263  016C  01F6               	clrf	___lwdiv@quotient+1
  1264  016D                     i1l806:
  1265  016D  0870               	movf	___lwdiv@divisor,w
  1266  016E  0471               	iorwf	___lwdiv@divisor+1,w
  1267  016F  1903               	btfsc	3,2
  1268  0170  2972               	goto	u24_21
  1269  0171  2973               	goto	u24_20
  1270  0172                     u24_21:
  1271  0172  29AA               	goto	i1l826
  1272  0173                     u24_20:
  1273  0173                     i1l808:
  1274  0173  01F7               	clrf	___lwdiv@counter
  1275  0174  0AF7               	incf	___lwdiv@counter,f
  1276  0175  2981               	goto	i1l814
  1277  0176                     i1l810:
  1278  0176  3001               	movlw	1
  1279  0177                     u25_25:
  1280  0177  1003               	clrc
  1281  0178  0DF0               	rlf	___lwdiv@divisor,f
  1282  0179  0DF1               	rlf	___lwdiv@divisor+1,f
  1283  017A  3EFF               	addlw	-1
  1284  017B  1D03               	skipz
  1285  017C  2977               	goto	u25_25
  1286  017D                     i1l812:
  1287  017D  3001               	movlw	1
  1288  017E  00F4               	movwf	??___lwdiv
  1289  017F  0874               	movf	??___lwdiv,w
  1290  0180  07F7               	addwf	___lwdiv@counter,f
  1291  0181                     i1l814:
  1292  0181  1FF1               	btfss	___lwdiv@divisor+1,7
  1293  0182  2984               	goto	u26_21
  1294  0183  2985               	goto	u26_20
  1295  0184                     u26_21:
  1296  0184  2976               	goto	i1l810
  1297  0185                     u26_20:
  1298  0185                     i1l816:
  1299  0185  3001               	movlw	1
  1300  0186                     u27_25:
  1301  0186  1003               	clrc
  1302  0187  0DF5               	rlf	___lwdiv@quotient,f
  1303  0188  0DF6               	rlf	___lwdiv@quotient+1,f
  1304  0189  3EFF               	addlw	-1
  1305  018A  1D03               	skipz
  1306  018B  2986               	goto	u27_25
  1307  018C  0871               	movf	___lwdiv@divisor+1,w
  1308  018D  0273               	subwf	___lwdiv@dividend+1,w
  1309  018E  1D03               	skipz
  1310  018F  2992               	goto	u28_25
  1311  0190  0870               	movf	___lwdiv@divisor,w
  1312  0191  0272               	subwf	___lwdiv@dividend,w
  1313  0192                     u28_25:
  1314  0192  1C03               	skipc
  1315  0193  2995               	goto	u28_21
  1316  0194  2996               	goto	u28_20
  1317  0195                     u28_21:
  1318  0195  299D               	goto	i1l822
  1319  0196                     u28_20:
  1320  0196                     i1l818:
  1321  0196  0870               	movf	___lwdiv@divisor,w
  1322  0197  02F2               	subwf	___lwdiv@dividend,f
  1323  0198  0871               	movf	___lwdiv@divisor+1,w
  1324  0199  1C03               	skipc
  1325  019A  03F3               	decf	___lwdiv@dividend+1,f
  1326  019B  02F3               	subwf	___lwdiv@dividend+1,f
  1327  019C                     i1l820:
  1328  019C  1475               	bsf	___lwdiv@quotient,0
  1329  019D                     i1l822:
  1330  019D  3001               	movlw	1
  1331  019E                     u29_25:
  1332  019E  1003               	clrc
  1333  019F  0CF1               	rrf	___lwdiv@divisor+1,f
  1334  01A0  0CF0               	rrf	___lwdiv@divisor,f
  1335  01A1  3EFF               	addlw	-1
  1336  01A2  1D03               	skipz
  1337  01A3  299E               	goto	u29_25
  1338  01A4                     i1l824:
  1339  01A4  3001               	movlw	1
  1340  01A5  02F7               	subwf	___lwdiv@counter,f
  1341  01A6  1D03               	btfss	3,2
  1342  01A7  29A9               	goto	u30_21
  1343  01A8  29AA               	goto	u30_20
  1344  01A9                     u30_21:
  1345  01A9  2985               	goto	i1l816
  1346  01AA                     u30_20:
  1347  01AA                     i1l826:
  1348  01AA  0876               	movf	___lwdiv@quotient+1,w
  1349  01AB  00F1               	movwf	?___lwdiv+1
  1350  01AC  0875               	movf	___lwdiv@quotient,w
  1351  01AD  00F0               	movwf	?___lwdiv
  1352  01AE                     i1l440:
  1353  01AE  0008               	return
  1354  01AF                     __end_of___lwdiv:
  1355  007E                     btemp	set	126	;btemp
  1356  007E                     wtemp0	set	126
  1357                           
  1358                           	psect	config
  1359                           
  1360                           ;Config register CONFIG1 @ 0x2007
  1361                           ;	Oscillator Selection bits
  1362                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1363                           ;	Watchdog Timer Enable bit
  1364                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1365                           ;	Power-up Timer Enable bit
  1366                           ;	PWRTE = OFF, PWRT disabled
  1367                           ;	RE3/MCLR pin function select bit
  1368                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1369                           ;	Code Protection bit
  1370                           ;	CP = OFF, Program memory code protection is disabled
  1371                           ;	Data Code Protection bit
  1372                           ;	CPD = OFF, Data memory code protection is disabled
  1373                           ;	Brown Out Reset Selection bits
  1374                           ;	BOREN = OFF, BOR disabled
  1375                           ;	Internal External Switchover bit
  1376                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1377                           ;	Fail-Safe Clock Monitor Enabled bit
  1378                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1379                           ;	Low Voltage Programming Enable bit
  1380                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1381                           ;	In-Circuit Debugger Mode bit
  1382                           ;	DEBUG = 0x1, unprogrammed default
  1383  2007                     	org	8199
  1384  2007  20F2               	dw	8434
  1385                           
  1386                           ;Config register CONFIG2 @ 0x2008
  1387                           ;	Brown-out Reset Selection bit
  1388                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1389                           ;	Flash Program Memory Self Write Enable bits
  1390                           ;	WRT = OFF, Write protection off
  1391  2008                     	org	8200
  1392  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->_demNguoc
    _myIsr->_demThuan
    _demThuan->___lwdiv
    _demNguoc->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    _myIsr->_demThuan

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
