

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:00:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
                      u10 07E1                        u11 07E0                        u20 07E5  
                      u21 07E4                        u30 07EF                        u31 07EE  
                      u40 07F3                        u41 07F2                       l700 07AE  
                     l702 07B1                       l710 07B6                       l704 07B2  
                     l720 07C7                       l712 07BA                       l706 07B3  
                     l730 07CE                       l722 07C8                       l714 07BD  
                     l708 07B4                       l732 07D1                       l724 07C9  
                     l716 07C1                       l740 07D6                       l734 07D2  
                     l726 07CA                       l718 07C5                       l750 07F3  
                     l742 07DB                       l672 0787                       l680 0796  
                     l736 07D3                       l728 07CD                       l674 078B  
                     l690 07A7                       l682 079A                       l738 07D4  
                     l746 07E5                       l676 0790                       l692 07A8  
                     l684 079D                       l678 0792                       l694 07A9  
                     l686 07A1                       l696 07AA                       l688 07A5  
                     l698 07AD                       _RB0 0030                       _RB1 0031  
                     _RC1 0039                       _RD0 0040                       _RC2 003A  
                     _PR2 0092                      _TMR2 0011                      _WPUB 0095  
                    _main 07D6                      btemp 007E                      start 0000  
                   _DC1B0 00BC                     _DC1B1 00BD                     _DC2B0 00EC  
                   _DC2B1 00ED                     ?_main 0000  __size_of_configPIC16f887 000F  
                   _ANSEL 0188                     _T2CON 0012                     _TRISB 0086  
                   _nRBPU 040F                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0000  
                  _CCPR1L 0015                    _CCPR2L 001B                    _ANSELH 0189  
                  _TMR2ON 0092                    _TRISC1 0439                    _TRISD0 0440  
                  _TRISC2 043A         ??_configPIC16f887 0000   __end_of__initialization 07FC  
          __pcstackCOMMON 0000                __pmaintext 07D6                   _CCP1CON 0017  
                 _CCP2CON 001D                   _T2CKPS0 0090                   _T2CKPS1 0091  
                 __ptext1 07B6                   __ptext2 0796                   __ptext3 0787  
    end_of_initialization 07FC                _renderPWM1 0796                _renderPWM2 07B6  
         _configPIC16f887 0787       start_initialization 07FC               ?_renderPWM1 0000  
             ?_renderPWM2 0000   __end_of_configPIC16f887 0796                 ___latbits 0002  
     __size_of_renderPWM1 0020       __size_of_renderPWM2 0020          ?_configPIC16f887 0000  
            ??_renderPWM1 0000              ??_renderPWM2 0000             __size_of_main 0026  
      __end_of_renderPWM1 07B6        __end_of_renderPWM2 07D6  
