

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:46:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   814  0730  120A  118A  2485  120A  118A  	fcall	_lcd_gotoxy
   815  0735                     l1446:
   816                           
   817                           ;BAI_3.c: 104:             for(i = 0; i < length; i++) {
   818  0735  1283               	bcf	3,5	;RP0=0, select bank0
   819  0736  1303               	bcf	3,6	;RP1=0, select bank0
   820  0737  01A2               	clrf	main@i
   821  0738  01A3               	clrf	main@i+1
   822  0739  2F4F               	goto	l1452
   823  073A                     l1448:
   824                           
   825                           ;BAI_3.c: 105:                 lcd_putc(info[i]);
   826  073A  0822               	movf	main@i,w
   827  073B  3E5C               	addlw	low ((main@info-__stringbase)| (0+32768))
   828  073C  0084               	movwf	4
   829  073D  120A  118A  2003  120A  118A  	fcall	stringdir
   830  0742  120A  118A  25C6  120A  118A  	fcall	_lcd_putc
   831  0747                     l1450:
   832                           
   833                           ;BAI_3.c: 106:             }
   834  0747  3001               	movlw	1
   835  0748  1283               	bcf	3,5	;RP0=0, select bank0
   836  0749  1303               	bcf	3,6	;RP1=0, select bank0
   837  074A  07A2               	addwf	main@i,f
   838  074B  1803               	skipnc
   839  074C  0AA3               	incf	main@i+1,f
   840  074D  3000               	movlw	0
   841  074E  07A3               	addwf	main@i+1,f
   842  074F                     l1452:
   843  074F  0821               	movf	main@length+1,w
   844  0750  0223               	subwf	main@i+1,w
   845  0751  1D03               	skipz
   846  0752  2F55               	goto	u815
   847  0753  0820               	movf	main@length,w
   848  0754  0222               	subwf	main@i,w
   849  0755                     u815:
   850  0755  1C03               	skipc
   851  0756  2F58               	goto	u811
   852  0757  2F59               	goto	u810
   853  0758                     u811:
   854  0758  2F3A               	goto	l1448
   855  0759                     u810:
   856  0759                     l1454:
   857                           
   858                           ;BAI_3.c: 107:             delayOneMS(1000);
   859  0759  30E8               	movlw	232
   860  075A  00F0               	movwf	delayOneMS@n
   861  075B  3003               	movlw	3
   862  075C  00F1               	movwf	delayOneMS@n+1
   863  075D  120A  118A  24AB  120A  118A  	fcall	_delayOneMS
   864  0762                     l1456:
   865                           
   866                           ;BAI_3.c: 108:             lcd_putc('\f');
   867  0762  300C               	movlw	12
   868  0763  120A  118A  25C6  120A  118A  	fcall	_lcd_putc
   869                           
   870                           ;BAI_3.c: 109:         }else if(!RB1) {
   871  0768  2ED1               	goto	l1422
   872  0769                     l219:
   873  0769  1886               	btfsc	6,1	;volatile
   874  076A  2F6C               	goto	u821
   875  076B  2F6D               	goto	u820
   876  076C                     u821:
   877  076C  2ED1               	goto	l1422
   878  076D                     u820:
   879  076D                     l231:
   880  076D  1C86               	btfss	6,1	;volatile
   881  076E  2F70               	goto	u831
   882  076F  2F71               	goto	u830
   883  0770                     u831:
   884  0770  2F6D               	goto	l231
   885  0771                     u830:
   886  0771                     l1460:
   887                           
   888                           ;BAI_3.c: 111:             lcd_init();
   889  0771  120A  118A  2622  120A  118A  	fcall	_lcd_init
   890  0776                     l1462:
   891                           
   892                           ;BAI_3.c: 112:             insertCharacter(special_end);
   893  0776  3001               	movlw	(low ((main@special_end-__stringbase)| (0+32768)))& (0+255)
   894  0777  120A  118A  257F  120A  118A  	fcall	_insertCharacter
   895  077C                     l1464:
   896                           
   897                           ;BAI_3.c: 113:             lcd_gotoxy(0, 0);
   898  077C  01F6               	clrf	lcd_gotoxy@row
   899  077D  3000               	movlw	0
   900  077E  120A  118A  2485  120A  118A  	fcall	_lcd_gotoxy
   901                           
   902                           ;BAI_3.c: 114:             length = getLength(end_first);
   903  0783  304B               	movlw	(low ((main@end_first-__stringbase)| (0+32768)))& (0+255)
   904  0784  120A  118A  2468  120A  118A  	fcall	_getLength
   905  0789  0871               	movf	?_getLength+1,w
   906  078A  1283               	bcf	3,5	;RP0=0, select bank0
   907  078B  1303               	bcf	3,6	;RP1=0, select bank0
   908  078C  00A1               	movwf	main@length+1
   909  078D  0870               	movf	?_getLength,w
   910  078E  00A0               	movwf	main@length
   911  078F                     l1466:
   912                           
   913                           ;BAI_3.c: 115:             for(i = 0; i < length; i++) {
   914  078F  01A2               	clrf	main@i
   915  0790  01A3               	clrf	main@i+1
   916  0791  2FA7               	goto	l1472
   917  0792                     l1468:
   918                           
   919                           ;BAI_3.c: 116:                 lcd_putc(end_first[i]);
   920  0792  0822               	movf	main@i,w
   921  0793  3E4B               	addlw	low ((main@end_first-__stringbase)| (0+32768))
   922  0794  0084               	movwf	4
   923  0795  120A  118A  2003  120A  118A  	fcall	stringdir
   924  079A  120A  118A  25C6  120A  118A  	fcall	_lcd_putc
   925  079F                     l1470:
   926                           
   927                           ;BAI_3.c: 117:             }
   928  079F  3001               	movlw	1
   929  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   930  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   931  07A2  07A2               	addwf	main@i,f
   932  07A3  1803               	skipnc
   933  07A4  0AA3               	incf	main@i+1,f
   934  07A5  3000               	movlw	0
   935  07A6  07A3               	addwf	main@i+1,f
   936  07A7                     l1472:
   937  07A7  0821               	movf	main@length+1,w
   938  07A8  0223               	subwf	main@i+1,w
   939  07A9  1D03               	skipz
   940  07AA  2FAD               	goto	u845
   941  07AB  0820               	movf	main@length,w
   942  07AC  0222               	subwf	main@i,w
   943  07AD                     u845:
   944  07AD  1C03               	skipc
   945  07AE  2FB0               	goto	u841
   946  07AF  2FB1               	goto	u840
   947  07B0                     u841:
   948  07B0  2F92               	goto	l1468
   949  07B1                     u840:
   950  07B1                     l1474:
   951                           
   952                           ;BAI_3.c: 118:             length = getLength(end_second);
   953  07B1  307D               	movlw	(low ((main@end_second-__stringbase)| (0+32768)))& (0+255)
   954  07B2  120A  118A  2468  120A  118A  	fcall	_getLength
   955  07B7  0871               	movf	?_getLength+1,w
   956  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   957  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   958  07BA  00A1               	movwf	main@length+1
   959  07BB  0870               	movf	?_getLength,w
   960  07BC  00A0               	movwf	main@length
   961  07BD                     l1476:
   962                           
   963                           ;BAI_3.c: 119:             lcd_gotoxy(2, 1);
   964  07BD  01F6               	clrf	lcd_gotoxy@row
   965  07BE  0AF6               	incf	lcd_gotoxy@row,f
   966  07BF  3002               	movlw	2
   967  07C0  120A  118A  2485  120A  118A  	fcall	_lcd_gotoxy
   968  07C5                     l1478:
   969                           
   970                           ;BAI_3.c: 120:             for(i = 0; i < length; i++) {
   971  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   972  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   973  07C7  01A2               	clrf	main@i
   974  07C8  01A3               	clrf	main@i+1
   975  07C9  2FDF               	goto	l1484
   976  07CA                     l1480:
   977                           
   978                           ;BAI_3.c: 121:                 lcd_putc(end_second[i]);
   979  07CA  0822               	movf	main@i,w
   980  07CB  3E7D               	addlw	low ((main@end_second-__stringbase)| (0+32768))
   981  07CC  0084               	movwf	4
   982  07CD  120A  118A  2003  120A  118A  	fcall	stringdir
   983  07D2  120A  118A  25C6  120A  118A  	fcall	_lcd_putc
   984  07D7                     l1482:
   985                           
   986                           ;BAI_3.c: 122:             }
   987  07D7  3001               	movlw	1
   988  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   989  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   990  07DA  07A2               	addwf	main@i,f
   991  07DB  1803               	skipnc
   992  07DC  0AA3               	incf	main@i+1,f
   993  07DD  3000               	movlw	0
   994  07DE  07A3               	addwf	main@i+1,f
   995  07DF                     l1484:
   996  07DF  0821               	movf	main@length+1,w
   997  07E0  0223               	subwf	main@i+1,w
   998  07E1  1D03               	skipz
   999  07E2  2FE5               	goto	u855
  1000  07E3  0820               	movf	main@length,w
  1001  07E4  0222               	subwf	main@i,w
  1002  07E5                     u855:
  1003  07E5  1C03               	skipc
  1004  07E6  2FE8               	goto	u851
  1005  07E7  2FE9               	goto	u850
  1006  07E8                     u851:
  1007  07E8  2FCA               	goto	l1480
  1008  07E9                     u850:
  1009  07E9                     l1486:
  1010  07E9                     l1488:
  1011                           
  1012                           ;BAI_3.c: 124:             delayOneMS(2000);
  1013  07E9  30D0               	movlw	208
  1014  07EA  00F0               	movwf	delayOneMS@n
  1015  07EB  3007               	movlw	7
  1016  07EC  00F1               	movwf	delayOneMS@n+1
  1017  07ED  120A  118A  24AB  120A  118A  	fcall	_delayOneMS
  1018  07F2                     l1490:
  1019                           
  1020                           ;BAI_3.c: 125:             lcd_putc('\f');
  1021  07F2  300C               	movlw	12
  1022  07F3  120A  118A  25C6  120A  118A  	fcall	_lcd_putc
  1023  07F8  2ED1               	goto	l1422
  1024  07F9  120A  118A  2800   	ljmp	start
  1025  07FC                     __end_of_main:
  1026                           
  1027                           	psect	text1
  1028  05C6                     __ptext1:	
  1029 ;; *************** function _lcd_putc *****************
  1030 ;; Defined at:
  1031 ;;		line 190 in file "lcd.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  c               1    wreg     unsigned char 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  c               1   12[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         1       0       0       0       0
  1047 ;;      Temps:          2       0       0       0       0
  1048 ;;      Totals:         3       0       0       0       0
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 3
  1052 ;; This function calls:
  1053 ;;		_lcd_busy
  1054 ;;		_lcd_gotoxy
  1055 ;;		_lcd_put_byte
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;;		_lcd_puts
  1059 ;;		_lcd_String_Delay
  1060 ;;		_putch
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _lcd_putc
  1066  05C6                     _lcd_putc:
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1070                           ;lcd_putc@c stored from wreg
  1071  05C6  00FC               	movwf	lcd_putc@c
  1072  05C7                     l1256:
  1073                           
  1074                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1075  05C7  2E0E               	goto	l1272
  1076  05C8                     l1258:
  1077                           
  1078                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1079  05C8  01F3               	clrf	lcd_put_byte@b
  1080  05C9  0AF3               	incf	lcd_put_byte@b,f
  1081  05CA  3000               	movlw	0
  1082  05CB  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1083  05D0                     l1260:	
  1084                           ;lcd.c: 199:    while(lcd_busy());
  1085                           
  1086  05D0  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1087  05D5  3A00               	xorlw	0
  1088  05D6  1D03               	skipz
  1089  05D7  2DD9               	goto	u601
  1090  05D8  2DDA               	goto	u600
  1091  05D9                     u601:
  1092  05D9  2DD0               	goto	l1260
  1093  05DA                     u600:
  1094  05DA  2E21               	goto	l72
  1095  05DB                     l1262:
  1096                           
  1097                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1098  05DB  01F6               	clrf	lcd_gotoxy@row
  1099  05DC  0AF6               	incf	lcd_gotoxy@row,f
  1100  05DD  3000               	movlw	0
  1101  05DE  120A  118A  2485  120A  118A  	fcall	_lcd_gotoxy
  1102                           
  1103                           ;lcd.c: 203:    break;
  1104  05E3  2E21               	goto	l72
  1105  05E4                     l1264:
  1106                           
  1107                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1108  05E4  3010               	movlw	16
  1109  05E5  00FA               	movwf	??_lcd_putc
  1110  05E6  087A               	movf	??_lcd_putc,w
  1111  05E7  00F3               	movwf	lcd_put_byte@b
  1112  05E8  3000               	movlw	0
  1113  05E9  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1114  05EE                     l1266:	
  1115                           ;lcd.c: 206:    while(lcd_busy());
  1116                           
  1117  05EE  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1118  05F3  3A00               	xorlw	0
  1119  05F4  1D03               	skipz
  1120  05F5  2DF7               	goto	u611
  1121  05F6  2DF8               	goto	u610
  1122  05F7                     u611:
  1123  05F7  2DEE               	goto	l1266
  1124  05F8                     u610:
  1125  05F8  2E21               	goto	l72
  1126  05F9                     l1268:
  1127                           
  1128                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1129  05F9  087C               	movf	lcd_putc@c,w
  1130  05FA  00FA               	movwf	??_lcd_putc
  1131  05FB  087A               	movf	??_lcd_putc,w
  1132  05FC  00F3               	movwf	lcd_put_byte@b
  1133  05FD  3001               	movlw	1
  1134  05FE  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1135  0603                     l1270:	
  1136                           ;lcd.c: 212:     while(lcd_busy());
  1137                           
  1138  0603  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1139  0608  3A00               	xorlw	0
  1140  0609  1D03               	skipz
  1141  060A  2E0C               	goto	u621
  1142  060B  2E0D               	goto	u620
  1143  060C                     u621:
  1144  060C  2E03               	goto	l1270
  1145  060D                     u620:
  1146  060D  2E21               	goto	l72
  1147  060E                     l1272:
  1148  060E  087C               	movf	lcd_putc@c,w
  1149  060F  00FA               	movwf	??_lcd_putc
  1150  0610  01FB               	clrf	??_lcd_putc+1
  1151                           
  1152                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1153                           ; Switch size 1, requested type "simple"
  1154                           ; Number of cases is 1, Range of values is 0 to 0
  1155                           ; switch strategies available:
  1156                           ; Name         Instructions Cycles
  1157                           ; simple_byte            4     3 (average)
  1158                           ; direct_byte           11     8 (fixed)
  1159                           ; jumptable            260     6 (fixed)
  1160                           ;	Chosen strategy is simple_byte
  1161  0611  087B               	movf	??_lcd_putc+1,w
  1162  0612  3A00               	xorlw	0	; case 0
  1163  0613  1903               	skipnz
  1164  0614  2E16               	goto	l1512
  1165  0615  2DF9               	goto	l1268
  1166  0616                     l1512:
  1167                           
  1168                           ; Switch size 1, requested type "simple"
  1169                           ; Number of cases is 3, Range of values is 8 to 12
  1170                           ; switch strategies available:
  1171                           ; Name         Instructions Cycles
  1172                           ; simple_byte           10     6 (average)
  1173                           ; direct_byte           26    11 (fixed)
  1174                           ; jumptable            263     9 (fixed)
  1175                           ;	Chosen strategy is simple_byte
  1176  0616  087A               	movf	??_lcd_putc,w
  1177  0617  3A08               	xorlw	8	; case 8
  1178  0618  1903               	skipnz
  1179  0619  2DE4               	goto	l1264
  1180  061A  3A02               	xorlw	2	; case 10
  1181  061B  1903               	skipnz
  1182  061C  2DDB               	goto	l1262
  1183  061D  3A06               	xorlw	6	; case 12
  1184  061E  1903               	skipnz
  1185  061F  2DC8               	goto	l1258
  1186  0620  2DF9               	goto	l1268
  1187  0621                     l72:
  1188  0621  0008               	return
  1189  0622                     __end_of_lcd_putc:
  1190                           
  1191                           	psect	text2
  1192  0485                     __ptext2:	
  1193 ;; *************** function _lcd_gotoxy *****************
  1194 ;; Defined at:
  1195 ;;		line 167 in file "lcd.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  col             1    wreg     unsigned char 
  1198 ;;  row             1    6[COMMON] unsigned char 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  col             1    8[COMMON] unsigned char 
  1201 ;;  address         1    9[COMMON] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         1       0       0       0       0
  1212 ;;      Locals:         2       0       0       0       0
  1213 ;;      Temps:          1       0       0       0       0
  1214 ;;      Totals:         4       0       0       0       0
  1215 ;;Total ram usage:        4 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 2
  1218 ;; This function calls:
  1219 ;;		_lcd_busy
  1220 ;;		_lcd_put_byte
  1221 ;; This function is called by:
  1222 ;;		_lcd_putc
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _lcd_gotoxy
  1229  0485                     _lcd_gotoxy:
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1233                           ;lcd_gotoxy@col stored from wreg
  1234  0485  00F8               	movwf	lcd_gotoxy@col
  1235  0486                     l1244:
  1236                           
  1237                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1238  0486  0876               	movf	lcd_gotoxy@row,w
  1239  0487  1903               	btfsc	3,2
  1240  0488  2C8A               	goto	u581
  1241  0489  2C8B               	goto	u580
  1242  048A                     u581:
  1243  048A  2C90               	goto	l1248
  1244  048B                     u580:
  1245  048B                     l1246:
  1246                           
  1247                           ;lcd.c: 174:   address=0x40;
  1248  048B  3040               	movlw	64
  1249  048C  00F7               	movwf	??_lcd_gotoxy
  1250  048D  0877               	movf	??_lcd_gotoxy,w
  1251  048E  00F9               	movwf	lcd_gotoxy@address
  1252  048F  2C91               	goto	l1250
  1253  0490                     l1248:
  1254                           
  1255                           ;lcd.c: 176:   address=0;
  1256  0490  01F9               	clrf	lcd_gotoxy@address
  1257  0491                     l1250:
  1258                           
  1259                           ;lcd.c: 178:  address += col;
  1260  0491  0878               	movf	lcd_gotoxy@col,w
  1261  0492  00F7               	movwf	??_lcd_gotoxy
  1262  0493  0877               	movf	??_lcd_gotoxy,w
  1263  0494  07F9               	addwf	lcd_gotoxy@address,f
  1264  0495                     l1252:
  1265                           
  1266                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1267  0495  0879               	movf	lcd_gotoxy@address,w
  1268  0496  3880               	iorlw	128
  1269  0497  00F7               	movwf	??_lcd_gotoxy
  1270  0498  0877               	movf	??_lcd_gotoxy,w
  1271  0499  00F3               	movwf	lcd_put_byte@b
  1272  049A  3000               	movlw	0
  1273  049B  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1274  04A0                     l1254:	
  1275                           ;lcd.c: 181:  while(lcd_busy());
  1276                           
  1277  04A0  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1278  04A5  3A00               	xorlw	0
  1279  04A6  1D03               	skipz
  1280  04A7  2CA9               	goto	u591
  1281  04A8  2CAA               	goto	u590
  1282  04A9                     u591:
  1283  04A9  2CA0               	goto	l1254
  1284  04AA                     u590:
  1285  04AA                     l54:
  1286  04AA  0008               	return
  1287  04AB                     __end_of_lcd_gotoxy:
  1288                           
  1289                           	psect	text3
  1290  0622                     __ptext3:	
  1291 ;; *************** function _lcd_init *****************
  1292 ;; Defined at:
  1293 ;;		line 241 in file "lcd.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  i               1    0        unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          2       0       0       0       0
  1310 ;;      Totals:         2       0       0       0       0
  1311 ;;Total ram usage:        2 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 2
  1314 ;; This function calls:
  1315 ;;		_lcd_busy
  1316 ;;		_lcd_put_byte
  1317 ;;		_lcd_put_nibble
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _lcd_init
  1325  0622                     _lcd_init:
  1326  0622                     l1278:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1329                           
  1330                           
  1331                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1332  0622  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0623  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0624  1188               	bcf	8,3	;volatile
  1335                           
  1336                           ;lcd.c: 248:  TRISD1 = 0;
  1337  0625  1088               	bcf	8,1	;volatile
  1338                           
  1339                           ;lcd.c: 249:  TRISD2 = 0;
  1340  0626  1108               	bcf	8,2	;volatile
  1341                           
  1342                           ;lcd.c: 250:  TRISD4 = 0;
  1343  0627  1208               	bcf	8,4	;volatile
  1344                           
  1345                           ;lcd.c: 251:  TRISD5 = 0;
  1346  0628  1288               	bcf	8,5	;volatile
  1347                           
  1348                           ;lcd.c: 252:  TRISD6 = 0;
  1349  0629  1308               	bcf	8,6	;volatile
  1350                           
  1351                           ;lcd.c: 253:  TRISD7 = 0;
  1352  062A  1388               	bcf	8,7	;volatile
  1353  062B                     l1280:
  1354                           
  1355                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1356  062B  3014               	movlw	20
  1357  062C  00F7               	movwf	??_lcd_init+1
  1358  062D  3079               	movlw	121
  1359  062E  00F6               	movwf	??_lcd_init
  1360  062F                     u867:
  1361  062F  0BF6               	decfsz	??_lcd_init,f
  1362  0630  2E2F               	goto	u867
  1363  0631  0BF7               	decfsz	??_lcd_init+1,f
  1364  0632  2E2F               	goto	u867
  1365  0633  2E34               	nop2
  1366  0634                     l1282:
  1367                           
  1368                           ;lcd.c: 257:  RD1 = 0;
  1369  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0636  1088               	bcf	8,1	;volatile
  1372  0637                     l1284:
  1373                           
  1374                           ;lcd.c: 258:  RD2 = 0;
  1375  0637  1108               	bcf	8,2	;volatile
  1376  0638                     l1286:
  1377                           
  1378                           ;lcd.c: 259:  RD3 = 0;
  1379  0638  1188               	bcf	8,3	;volatile
  1380  0639                     l1288:
  1381                           
  1382                           ;lcd.c: 261:  lcd_put_nibble(3);
  1383  0639  3003               	movlw	3
  1384  063A  120A  118A  253B  120A  118A  	fcall	_lcd_put_nibble
  1385  063F                     l1290:
  1386                           
  1387                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1388  063F  300D               	movlw	13
  1389  0640  00F7               	movwf	??_lcd_init+1
  1390  0641  30FB               	movlw	251
  1391  0642  00F6               	movwf	??_lcd_init
  1392  0643                     u877:
  1393  0643  0BF6               	decfsz	??_lcd_init,f
  1394  0644  2E43               	goto	u877
  1395  0645  0BF7               	decfsz	??_lcd_init+1,f
  1396  0646  2E43               	goto	u877
  1397  0647  2E48               	nop2
  1398                           
  1399                           ;lcd.c: 263:  lcd_put_nibble(3);
  1400  0648  3003               	movlw	3
  1401  0649  120A  118A  253B  120A  118A  	fcall	_lcd_put_nibble
  1402  064E                     l1292:
  1403                           
  1404                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1405  064E  300D               	movlw	13
  1406  064F  00F7               	movwf	??_lcd_init+1
  1407  0650  30FB               	movlw	251
  1408  0651  00F6               	movwf	??_lcd_init
  1409  0652                     u887:
  1410  0652  0BF6               	decfsz	??_lcd_init,f
  1411  0653  2E52               	goto	u887
  1412  0654  0BF7               	decfsz	??_lcd_init+1,f
  1413  0655  2E52               	goto	u887
  1414  0656  2E57               	nop2
  1415  0657                     l1294:
  1416                           
  1417                           ;lcd.c: 265:  lcd_put_nibble(3);
  1418  0657  3003               	movlw	3
  1419  0658  120A  118A  253B  120A  118A  	fcall	_lcd_put_nibble
  1420                           
  1421                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1422  065D  300D               	movlw	13
  1423  065E  00F7               	movwf	??_lcd_init+1
  1424  065F  30FB               	movlw	251
  1425  0660  00F6               	movwf	??_lcd_init
  1426  0661                     u897:
  1427  0661  0BF6               	decfsz	??_lcd_init,f
  1428  0662  2E61               	goto	u897
  1429  0663  0BF7               	decfsz	??_lcd_init+1,f
  1430  0664  2E61               	goto	u897
  1431  0665  2E66               	nop2
  1432  0666                     l1296:
  1433                           
  1434                           ;lcd.c: 268:  lcd_put_nibble(2);
  1435  0666  3002               	movlw	2
  1436  0667  120A  118A  253B  120A  118A  	fcall	_lcd_put_nibble
  1437  066C                     l1298:	
  1438                           ;lcd.c: 269:  while(lcd_busy());
  1439                           
  1440  066C  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1441  0671  3A00               	xorlw	0
  1442  0672  1D03               	skipz
  1443  0673  2E75               	goto	u631
  1444  0674  2E76               	goto	u630
  1445  0675                     u631:
  1446  0675  2E6C               	goto	l1298
  1447  0676                     u630:
  1448  0676                     l1300:
  1449                           
  1450                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1451  0676  3028               	movlw	40
  1452  0677  00F6               	movwf	??_lcd_init
  1453  0678  0876               	movf	??_lcd_init,w
  1454  0679  00F3               	movwf	lcd_put_byte@b
  1455  067A  3000               	movlw	0
  1456  067B  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1457  0680                     l1302:	
  1458                           ;lcd.c: 272:  while(lcd_busy());
  1459                           
  1460  0680  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1461  0685  3A00               	xorlw	0
  1462  0686  1D03               	skipz
  1463  0687  2E89               	goto	u641
  1464  0688  2E8A               	goto	u640
  1465  0689                     u641:
  1466  0689  2E80               	goto	l1302
  1467  068A                     u640:
  1468  068A                     l1304:
  1469                           
  1470                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1471  068A  300C               	movlw	12
