

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:40:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   749  0711  1903               	btfsc	3,2
   750  0712  2F14               	goto	u151
   751  0713  2F15               	goto	u150
   752  0714                     u151:
   753  0714  2F4C               	goto	l743
   754  0715                     u150:
   755  0715                     l725:
   756  0715  01FD               	clrf	___lwdiv@counter
   757  0716  0AFD               	incf	___lwdiv@counter,f
   758  0717  2F23               	goto	l731
   759  0718                     l727:
   760  0718  3001               	movlw	1
   761  0719                     u165:
   762  0719  1003               	clrc
   763  071A  0DF6               	rlf	___lwdiv@divisor,f
   764  071B  0DF7               	rlf	___lwdiv@divisor+1,f
   765  071C  3EFF               	addlw	-1
   766  071D  1D03               	skipz
   767  071E  2F19               	goto	u165
   768  071F                     l729:
   769  071F  3001               	movlw	1
   770  0720  00FA               	movwf	??___lwdiv
   771  0721  087A               	movf	??___lwdiv,w
   772  0722  07FD               	addwf	___lwdiv@counter,f
   773  0723                     l731:
   774  0723  1FF7               	btfss	___lwdiv@divisor+1,7
   775  0724  2F26               	goto	u171
   776  0725  2F27               	goto	u170
   777  0726                     u171:
   778  0726  2F18               	goto	l727
   779  0727                     u170:
   780  0727                     l733:
   781  0727  3001               	movlw	1
   782  0728                     u185:
   783  0728  1003               	clrc
   784  0729  0DFB               	rlf	___lwdiv@quotient,f
   785  072A  0DFC               	rlf	___lwdiv@quotient+1,f
   786  072B  3EFF               	addlw	-1
   787  072C  1D03               	skipz
   788  072D  2F28               	goto	u185
   789  072E  0877               	movf	___lwdiv@divisor+1,w
   790  072F  0279               	subwf	___lwdiv@dividend+1,w
   791  0730  1D03               	skipz
   792  0731  2F34               	goto	u195
   793  0732  0876               	movf	___lwdiv@divisor,w
   794  0733  0278               	subwf	___lwdiv@dividend,w
   795  0734                     u195:
   796  0734  1C03               	skipc
   797  0735  2F37               	goto	u191
   798  0736  2F38               	goto	u190
   799  0737                     u191:
   800  0737  2F3F               	goto	l739
   801  0738                     u190:
   802  0738                     l735:
   803  0738  0876               	movf	___lwdiv@divisor,w
   804  0739  02F8               	subwf	___lwdiv@dividend,f
   805  073A  0877               	movf	___lwdiv@divisor+1,w
   806  073B  1C03               	skipc
   807  073C  03F9               	decf	___lwdiv@dividend+1,f
   808  073D  02F9               	subwf	___lwdiv@dividend+1,f
   809  073E                     l737:
   810  073E  147B               	bsf	___lwdiv@quotient,0
   811  073F                     l739:
   812  073F  3001               	movlw	1
   813  0740                     u205:
   814  0740  1003               	clrc
   815  0741  0CF7               	rrf	___lwdiv@divisor+1,f
   816  0742  0CF6               	rrf	___lwdiv@divisor,f
   817  0743  3EFF               	addlw	-1
   818  0744  1D03               	skipz
   819  0745  2F40               	goto	u205
   820  0746                     l741:
   821  0746  3001               	movlw	1
   822  0747  02FD               	subwf	___lwdiv@counter,f
   823  0748  1D03               	btfss	3,2
   824  0749  2F4B               	goto	u211
   825  074A  2F4C               	goto	u210
   826  074B                     u211:
   827  074B  2F27               	goto	l733
   828  074C                     u210:
   829  074C                     l743:
   830  074C  087C               	movf	___lwdiv@quotient+1,w
   831  074D  00F7               	movwf	?___lwdiv+1
   832  074E  087B               	movf	___lwdiv@quotient,w
   833  074F  00F6               	movwf	?___lwdiv
   834  0750                     l399:
   835  0750  0008               	return
   836  0751                     __end_of___lwdiv:
   837  007E                     btemp	set	126	;btemp
   838  007E                     wtemp0	set	126
   839                           
   840                           	psect	config
   841                           
   842                           ;Config register CONFIG1 @ 0x2007
   843                           ;	Oscillator Selection bits
   844                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   845                           ;	Watchdog Timer Enable bit
   846                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   847                           ;	Power-up Timer Enable bit
   848                           ;	PWRTE = OFF, PWRT disabled
   849                           ;	RE3/MCLR pin function select bit
   850                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   851                           ;	Code Protection bit
   852                           ;	CP = OFF, Program memory code protection is disabled
   853                           ;	Data Code Protection bit
   854                           ;	CPD = OFF, Data memory code protection is disabled
   855                           ;	Brown Out Reset Selection bits
   856                           ;	BOREN = OFF, BOR disabled
   857                           ;	Internal External Switchover bit
   858                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   859                           ;	Fail-Safe Clock Monitor Enabled bit
   860                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   861                           ;	Low Voltage Programming Enable bit
   862                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   863                           ;	In-Circuit Debugger Mode bit
   864                           ;	DEBUG = 0x1, unprogrammed default
   865  2007                     	org	8199
   866  2007  20F2               	dw	8434
   867                           
   868                           ;Config register CONFIG2 @ 0x2008
   869                           ;	Brown-out Reset Selection bit
   870                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   871                           ;	Flash Program Memory Self Write Enable bits
   872                           ;	WRT = OFF, Write protection off
   873  2008                     	org	8200
   874  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1241
                                              0 BANK0     12    12      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 27 19:40:10 2021

                      pc 0002                       l36 076F                       _GO 00F9  
                     fsr 0004                      l409 070C                      l721 070D  
                    l801 07C4                      l731 0723                      l723 070F  
                    l803 07D7                      l741 0746                      l733 0727  
                    l725 0715                      l805 07E2                      l399 0750  
                    l735 0738                      l727 0718                      l743 074C  
                    l751 06DC                      l807 07ED                      l737 073E  
                    l729 071F                      l761 06FB                      l753 06E3  
                    l739 073F                      l763 0702                      l755 06E7  
                    l747 06D3                      l771 0755                      l757 06EB  
                    l749 06D9                      l765 0708                      l781 0760  
                    l773 0756                      l759 06F5                      l791 076C  
                    l783 0761                      l775 0759                      l793 0773  
                    l785 0765                      l777 075C                      l769 0751  
                    l795 077E                      l787 0769                      l779 075F  
                    l797 0791                      l789 0769                      l799 07B1  
                    u210 074C                      u211 074B                      u220 06D9  
                    u205 0740                      u221 06D8                      u150 0715  
                    u151 0714                      u240 06EB                      u241 06EA  
                    u170 0727                      u250 06F5                      u171 0726  
                    u251 06F4                      u235 06DD                      u165 0719  
                    u190 0738                      u270 0708                      u191 0737  
                    u271 0707                      u255 06F1                      u280 0773  
                    u185 0728                      u265 06FC                      u281 0772  
                    u195 0734                      fsr0 0004                     _main 0751  
                   btemp 007E                     start 0000              main@storage 002A  
                  ?_main 0070                    _ANSEL 0188          __end_of___lwdiv 0751  
        __end_of___lwmod 070D                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
        __end_ofmain@led 001D                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0020                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESL 009E                   _ANSELH 0189  
                 _TRISA0 0428                ??___lwdiv 007A                ??___lwmod 0074  
                 main@CH 0024                   main@DV 0026                   main@TR 0022  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0751  
             __stringtab 0003                  ___lwdiv 070D                  ___lwmod 06D3  
                __ptext1 06D3                  __ptext2 070D                  main@led 0009  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
               ?___lwmod 0070                __pstrings 0003         ___lwdiv@quotient 007B  
            __stringbase 0008         __size_of___lwdiv 0044         __size_of___lwmod 003A  
     __end_of__stringtab 0009                 _main$651 0028          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007D            __size_of_main 00AB         ___lwmod@dividend 0072  
              stringcode 0003          ___lwmod@divisor 0070          ___lwmod@counter 0075  
               stringdir 0003                 stringtab 0003  
