

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:27:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   779  017E                     l833:
   780  017E  082B               	movf	___lwmod@divisor+1,w
   781  017F  022D               	subwf	___lwmod@dividend+1,w
   782  0180  1D03               	skipz
   783  0181  2984               	goto	u405
   784  0182  082A               	movf	___lwmod@divisor,w
   785  0183  022C               	subwf	___lwmod@dividend,w
   786  0184                     u405:
   787  0184  1C03               	skipc
   788  0185  2987               	goto	u401
   789  0186  2988               	goto	u400
   790  0187                     u401:
   791  0187  298E               	goto	l837
   792  0188                     u400:
   793  0188                     l835:
   794  0188  082A               	movf	___lwmod@divisor,w
   795  0189  02AC               	subwf	___lwmod@dividend,f
   796  018A  082B               	movf	___lwmod@divisor+1,w
   797  018B  1C03               	skipc
   798  018C  03AD               	decf	___lwmod@dividend+1,f
   799  018D  02AD               	subwf	___lwmod@dividend+1,f
   800  018E                     l837:
   801  018E  3001               	movlw	1
   802  018F                     u415:
   803  018F  1003               	clrc
   804  0190  0CAB               	rrf	___lwmod@divisor+1,f
   805  0191  0CAA               	rrf	___lwmod@divisor,f
   806  0192  3EFF               	addlw	-1
   807  0193  1D03               	skipz
   808  0194  298F               	goto	u415
   809  0195                     l839:
   810  0195  3001               	movlw	1
   811  0196  02AF               	subwf	___lwmod@counter,f
   812  0197  1D03               	btfss	3,2
   813  0198  299A               	goto	u421
   814  0199  299B               	goto	u420
   815  019A                     u421:
   816  019A  297E               	goto	l833
   817  019B                     u420:
   818  019B                     l841:
   819  019B  082D               	movf	___lwmod@dividend+1,w
   820  019C  00AB               	movwf	?___lwmod+1
   821  019D  082C               	movf	___lwmod@dividend,w
   822  019E  00AA               	movwf	?___lwmod
   823  019F                     l421:
   824  019F  0008               	return
   825  01A0                     __end_of___lwmod:
   826                           
   827                           	psect	text4
   828  00DA                     __ptext4:	
   829 ;; *************** function ___lwdiv *****************
   830 ;; Defined at:
   831 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  divisor         2   10[BANK0 ] unsigned int 
   834 ;;  dividend        2   12[BANK0 ] unsigned int 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  quotient        2   15[BANK0 ] unsigned int 
   837 ;;  counter         1   17[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  2   10[BANK0 ] unsigned int 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       4       0       0       0
   848 ;;      Locals:         0       3       0       0       0
   849 ;;      Temps:          0       1       0       0       0
   850 ;;      Totals:         0       8       0       0       0
   851 ;;Total ram usage:        8 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 3
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_countForward
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function ___lwdiv
   863  00DA                     ___lwdiv:
   864  00DA                     l797:	
   865                           ;incstack = 0
   866                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   867                           
   868  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   869  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   870  00DC  01AF               	clrf	___lwdiv@quotient
   871  00DD  01B0               	clrf	___lwdiv@quotient+1
   872  00DE                     l799:
   873  00DE  082A               	movf	___lwdiv@divisor,w
   874  00DF  042B               	iorwf	___lwdiv@divisor+1,w
   875  00E0  1903               	btfsc	3,2
   876  00E1  28E3               	goto	u301
   877  00E2  28E4               	goto	u300
   878  00E3                     u301:
   879  00E3  291B               	goto	l819
   880  00E4                     u300:
   881  00E4                     l801:
   882  00E4  01B1               	clrf	___lwdiv@counter
   883  00E5  0AB1               	incf	___lwdiv@counter,f
   884  00E6  28F2               	goto	l807
   885  00E7                     l803:
   886  00E7  3001               	movlw	1
   887  00E8                     u315:
   888  00E8  1003               	clrc
   889  00E9  0DAA               	rlf	___lwdiv@divisor,f
   890  00EA  0DAB               	rlf	___lwdiv@divisor+1,f
   891  00EB  3EFF               	addlw	-1
   892  00EC  1D03               	skipz
   893  00ED  28E8               	goto	u315
   894  00EE                     l805:
   895  00EE  3001               	movlw	1
   896  00EF  00AE               	movwf	??___lwdiv
   897  00F0  082E               	movf	??___lwdiv,w
   898  00F1  07B1               	addwf	___lwdiv@counter,f
   899  00F2                     l807:
   900  00F2  1FAB               	btfss	___lwdiv@divisor+1,7
   901  00F3  28F5               	goto	u321
   902  00F4  28F6               	goto	u320
   903  00F5                     u321:
   904  00F5  28E7               	goto	l803
   905  00F6                     u320:
   906  00F6                     l809:
   907  00F6  3001               	movlw	1
   908  00F7                     u335:
   909  00F7  1003               	clrc
   910  00F8  0DAF               	rlf	___lwdiv@quotient,f
   911  00F9  0DB0               	rlf	___lwdiv@quotient+1,f
   912  00FA  3EFF               	addlw	-1
   913  00FB  1D03               	skipz
   914  00FC  28F7               	goto	u335
   915  00FD  082B               	movf	___lwdiv@divisor+1,w
   916  00FE  022D               	subwf	___lwdiv@dividend+1,w
   917  00FF  1D03               	skipz
   918  0100  2903               	goto	u345
   919  0101  082A               	movf	___lwdiv@divisor,w
   920  0102  022C               	subwf	___lwdiv@dividend,w
   921  0103                     u345:
   922  0103  1C03               	skipc
   923  0104  2906               	goto	u341
   924  0105  2907               	goto	u340
   925  0106                     u341:
   926  0106  290E               	goto	l815
   927  0107                     u340:
   928  0107                     l811:
   929  0107  082A               	movf	___lwdiv@divisor,w
   930  0108  02AC               	subwf	___lwdiv@dividend,f
   931  0109  082B               	movf	___lwdiv@divisor+1,w
   932  010A  1C03               	skipc
   933  010B  03AD               	decf	___lwdiv@dividend+1,f
   934  010C  02AD               	subwf	___lwdiv@dividend+1,f
   935  010D                     l813:
   936  010D  142F               	bsf	___lwdiv@quotient,0
   937  010E                     l815:
   938  010E  3001               	movlw	1
   939  010F                     u355:
   940  010F  1003               	clrc
   941  0110  0CAB               	rrf	___lwdiv@divisor+1,f
   942  0111  0CAA               	rrf	___lwdiv@divisor,f
   943  0112  3EFF               	addlw	-1
   944  0113  1D03               	skipz
   945  0114  290F               	goto	u355
   946  0115                     l817:
   947  0115  3001               	movlw	1
   948  0116  02B1               	subwf	___lwdiv@counter,f
   949  0117  1D03               	btfss	3,2
   950  0118  291A               	goto	u361
   951  0119  291B               	goto	u360
   952  011A                     u361:
   953  011A  28F6               	goto	l809
   954  011B                     u360:
   955  011B                     l819:
   956  011B  0830               	movf	___lwdiv@quotient+1,w
   957  011C  00AB               	movwf	?___lwdiv+1
   958  011D  082F               	movf	___lwdiv@quotient,w
   959  011E  00AA               	movwf	?___lwdiv
   960  011F                     l411:
   961  011F  0008               	return
   962  0120                     __end_of___lwdiv:
   963                           
   964                           	psect	text5
   965  01DA                     __ptext5:	
   966 ;; *************** function _myIsr *****************
   967 ;; Defined at:
   968 ;;		line 60 in file "BAI_2.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  num             2    8[BANK0 ] unsigned int 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       2       0       0       0
   984 ;;      Temps:          0       2       0       0       0
   985 ;;      Totals:         0       4       0       0       0
   986 ;;Total ram usage:        4 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 2
   989 ;; This function calls:
   990 ;;		_countReverse
   991 ;; This function is called by:
   992 ;;		Interrupt level 1
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _myIsr
   998  01DA                     _myIsr:
   999  01DA                     i1l941:
  1000                           
  1001                           ;BAI_2.c: 61:     INTF = 0;
  1002  01DA  108B               	bcf	11,1	;volatile
  1003  01DB                     i1l943:
  1004                           
  1005                           ;BAI_2.c: 62:     unsigned int num = 2;
  1006  01DB  3002               	movlw	2
  1007  01DC  00A8               	movwf	myIsr@num
  1008  01DD  3000               	movlw	0
  1009  01DE  00A9               	movwf	myIsr@num+1
  1010                           
  1011                           ;BAI_2.c: 63:     while(num--) {
  1012  01DF  29E9               	goto	i1l947
  1013  01E0                     i1l945:
  1014                           
  1015                           ;BAI_2.c: 64:         countReverse(24);
  1016  01E0  3018               	movlw	24
  1017  01E1  00F8               	movwf	countReverse@num
  1018  01E2  3000               	movlw	0
  1019  01E3  00F9               	movwf	countReverse@num+1
  1020  01E4  120A  118A  207E  120A  118A  	fcall	_countReverse
  1021  01E9                     i1l947:
  1022                           
  1023                           ;BAI_2.c: 63:     while(num--) {
  1024  01E9  3001               	movlw	1
  1025  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1026  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1027  01EC  02A8               	subwf	myIsr@num,f
  1028  01ED  3000               	movlw	0
  1029  01EE  1C03               	skipc
  1030  01EF  03A9               	decf	myIsr@num+1,f
  1031  01F0  02A9               	subwf	myIsr@num+1,f
  1032  01F1  0A28               	incf	myIsr@num,w
  1033  01F2  1D03               	skipz
  1034  01F3  29F8               	goto	u58_21
  1035  01F4  0A29               	incf	myIsr@num+1,w
  1036  01F5  1D03               	btfss	3,2
  1037  01F6  29F8               	goto	u58_21
  1038  01F7  29F9               	goto	u58_20
  1039  01F8                     u58_21:
  1040  01F8  29E0               	goto	i1l945
  1041  01F9                     u58_20:
  1042  01F9                     i1l53:
  1043  01F9  0827               	movf	??_myIsr+1,w
  1044  01FA  008A               	movwf	10
  1045  01FB  0E26               	swapf	??_myIsr,w
  1046  01FC  0083               	movwf	3
  1047  01FD  0EFE               	swapf	btemp,f
  1048  01FE  0E7E               	swapf	btemp,w
  1049  01FF  0009               	retfie
  1050  0200                     __end_of_myIsr:
  1051                           
  1052                           	psect	intentry
  1053  0004                     __pintentry:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _myIsr: [wreg+status,2+status,0+pclath+cstack]
  1056                           
  1057  0004                     interrupt_function:
  1058  007E                     saved_w	set	btemp
  1059  0004  00FE               	movwf	btemp
  1060  0005  0E03               	swapf	3,w
  1061  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0008  00A6               	movwf	??_myIsr
  1064  0009  080A               	movf	10,w
  1065  000A  00A7               	movwf	??_myIsr+1
  1066  000B  120A  118A  29DA   	ljmp	_myIsr
  1067                           
  1068                           	psect	text6
  1069  007E                     __ptext6:	
  1070 ;; *************** function _countReverse *****************
  1071 ;; Defined at:
  1072 ;;		line 30 in file "BAI_2.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  num             2    8[COMMON] unsigned int 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  DV              2    4[BANK0 ] unsigned int 
  1077 ;;  CH              2    2[BANK0 ] unsigned int 
  1078 ;;  temp            2    0[BANK0 ] unsigned int 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         2       0       0       0       0
  1089 ;;      Locals:         0       6       0       0       0
  1090 ;;      Temps:          3       0       0       0       0
  1091 ;;      Totals:         5       6       0       0       0
  1092 ;;Total ram usage:       11 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 1
  1095 ;; This function calls:
  1096 ;;		i1___lwdiv
  1097 ;;		i1___lwmod
  1098 ;; This function is called by:
  1099 ;;		_myIsr
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _countReverse
  1105  007E                     _countReverse:
  1106  007E                     i1l909:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _countReverse: [wreg+status,2+status,0+pclath+cstack]
  1109                           
  1110  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1111  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0080  01A2               	clrf	countReverse@CH
  1113  0081  01A3               	clrf	countReverse@CH+1
  1114  0082  01A4               	clrf	countReverse@DV
  1115  0083  01A5               	clrf	countReverse@DV+1
  1116  0084                     i1l911:
  1117                           
  1118                           ;BAI_2.c: 33:         CH = num / 10;
  1119  0084  300A               	movlw	10
  1120  0085  00F0               	movwf	i1___lwdiv@divisor
  1121  0086  3000               	movlw	0
  1122  0087  00F1               	movwf	i1___lwdiv@divisor+1
  1123  0088  0879               	movf	countReverse@num+1,w
  1124  0089  00F3               	movwf	i1___lwdiv@dividend+1
  1125  008A  0878               	movf	countReverse@num,w
  1126  008B  00F2               	movwf	i1___lwdiv@dividend
  1127  008C  120A  118A  2120  120A  118A  	fcall	i1___lwdiv
  1128  0091  0871               	movf	?i1___lwdiv+1,w
  1129  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0094  00A3               	movwf	countReverse@CH+1
  1132  0095  0870               	movf	?i1___lwdiv,w
  1133  0096  00A2               	movwf	countReverse@CH
  1134  0097                     i1l913:
  1135                           
  1136                           ;BAI_2.c: 34:         DV = num % 10;
  1137  0097  300A               	movlw	10
  1138  0098  00F0               	movwf	i1___lwmod@divisor
  1139  0099  3000               	movlw	0
  1140  009A  00F1               	movwf	i1___lwmod@divisor+1
  1141  009B  0879               	movf	countReverse@num+1,w
  1142  009C  00F3               	movwf	i1___lwmod@dividend+1
  1143  009D  0878               	movf	countReverse@num,w
  1144  009E  00F2               	movwf	i1___lwmod@dividend
  1145  009F  120A  118A  21A0  120A  118A  	fcall	i1___lwmod
  1146  00A4  0871               	movf	?i1___lwmod+1,w
  1147  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00A7  00A5               	movwf	countReverse@DV+1
  1150  00A8  0870               	movf	?i1___lwmod,w
  1151  00A9  00A4               	movwf	countReverse@DV
  1152  00AA                     i1l915:
  1153                           
  1154                           ;BAI_2.c: 35:         temp = (CH << 4) | DV;
  1155  00AA  0823               	movf	countReverse@CH+1,w
  1156  00AB  00FB               	movwf	??_countReverse+1
  1157  00AC  0822               	movf	countReverse@CH,w
  1158  00AD  00FA               	movwf	??_countReverse
  1159  00AE  0EFA               	swapf	??_countReverse,f
  1160  00AF  0EFB               	swapf	??_countReverse+1,f
  1161  00B0  30F0               	movlw	240
  1162  00B1  05FB               	andwf	??_countReverse+1,f
  1163  00B2  087A               	movf	??_countReverse,w
  1164  00B3  390F               	andlw	15
  1165  00B4  04FB               	iorwf	??_countReverse+1,f
  1166  00B5  30F0               	movlw	240
  1167  00B6  05FA               	andwf	??_countReverse,f
  1168  00B7  0824               	movf	countReverse@DV,w
  1169  00B8  047A               	iorwf	??_countReverse,w
  1170  00B9  00A0               	movwf	countReverse@temp
  1171  00BA  0825               	movf	countReverse@DV+1,w
  1172  00BB  047B               	iorwf	??_countReverse+1,w
  1173  00BC  00A1               	movwf	countReverse@temp+1
  1174  00BD                     i1l917:
  1175                           
  1176                           ;BAI_2.c: 36:         PORTD = temp;
  1177  00BD  0820               	movf	countReverse@temp,w
  1178  00BE  0088               	movwf	8	;volatile
  1179  00BF                     i1l919:
  1180                           
  1181                           ;BAI_2.c: 37:         _delay((unsigned long)((300)*(4000000/4000.0)));
  1182  00BF  3002               	movlw	2
  1183  00C0  00FC               	movwf	??_countReverse+2
  1184  00C1  3086               	movlw	134
  1185  00C2  00FB               	movwf	??_countReverse+1
  1186  00C3  3099               	movlw	153
  1187  00C4  00FA               	movwf	??_countReverse
  1188  00C5                     u60_27:
  1189  00C5  0BFA               	decfsz	??_countReverse,f
  1190  00C6  28C5               	goto	u60_27
  1191  00C7  0BFB               	decfsz	??_countReverse+1,f
  1192  00C8  28C5               	goto	u60_27
  1193  00C9  0BFC               	decfsz	??_countReverse+2,f
  1194  00CA  28C5               	goto	u60_27
  1195  00CB                     i1l921:
  1196                           
  1197                           ;BAI_2.c: 38:     }while(num--);
  1198  00CB  3001               	movlw	1
  1199  00CC  02F8               	subwf	countReverse@num,f
  1200  00CD  3000               	movlw	0
  1201  00CE  1C03               	skipc
  1202  00CF  03F9               	decf	countReverse@num+1,f
  1203  00D0  02F9               	subwf	countReverse@num+1,f
  1204  00D1  0A78               	incf	countReverse@num,w
  1205  00D2  1D03               	skipz
  1206  00D3  28D8               	goto	u56_21
  1207  00D4  0A79               	incf	countReverse@num+1,w
  1208  00D5  1D03               	btfss	3,2
  1209  00D6  28D8               	goto	u56_21
  1210  00D7  28D9               	goto	u56_20
  1211  00D8                     u56_21:
  1212  00D8  2884               	goto	i1l911
  1213  00D9                     u56_20:
  1214  00D9                     i1l32:
  1215  00D9  0008               	return
  1216  00DA                     __end_of_countReverse:
  1217                           
  1218                           	psect	text7
  1219  01A0                     __ptext7:	
  1220 ;; *************** function i1___lwmod *****************
  1221 ;; Defined at:
  1222 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  divisor         2    0[COMMON] unsigned int 
  1225 ;;  dividend        2    2[COMMON] unsigned int 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  counter         1    5[COMMON] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  2    0[COMMON] unsigned int 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         4       0       0       0       0
  1238 ;;      Locals:         1       0       0       0       0
  1239 ;;      Temps:          1       0       0       0       0
  1240 ;;      Totals:         6       0       0       0       0
  1241 ;;Total ram usage:        6 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_countReverse
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function i1___lwmod
  1252  01A0                     i1___lwmod:
  1253  01A0                     i1l871:	
  1254                           ;incstack = 0
  1255                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  1256                           
  1257  01A0  0870               	movf	i1___lwmod@divisor,w
  1258  01A1  0471               	iorwf	i1___lwmod@divisor+1,w
  1259  01A2  1903               	btfsc	3,2
  1260  01A3  29A5               	goto	u50_21
  1261  01A4  29A6               	goto	u50_20
  1262  01A5                     u50_21:
  1263  01A5  29D5               	goto	i1l889
  1264  01A6                     u50_20:
  1265  01A6                     i1l873:
  1266  01A6  01F5               	clrf	i1___lwmod@counter
  1267  01A7  0AF5               	incf	i1___lwmod@counter,f
  1268  01A8  29B4               	goto	i1l879
  1269  01A9                     i1l875:
  1270  01A9  3001               	movlw	1
  1271  01AA                     u51_25:
  1272  01AA  1003               	clrc
  1273  01AB  0DF0               	rlf	i1___lwmod@divisor,f
  1274  01AC  0DF1               	rlf	i1___lwmod@divisor+1,f
  1275  01AD  3EFF               	addlw	-1
  1276  01AE  1D03               	skipz
  1277  01AF  29AA               	goto	u51_25
  1278  01B0                     i1l877:
  1279  01B0  3001               	movlw	1
  1280  01B1  00F4               	movwf	??i1___lwmod
  1281  01B2  0874               	movf	??i1___lwmod,w
  1282  01B3  07F5               	addwf	i1___lwmod@counter,f
  1283  01B4                     i1l879:
  1284  01B4  1FF1               	btfss	i1___lwmod@divisor+1,7
  1285  01B5  29B7               	goto	u52_21
  1286  01B6  29B8               	goto	u52_20
  1287  01B7                     u52_21:
  1288  01B7  29A9               	goto	i1l875
  1289  01B8                     u52_20:
  1290  01B8                     i1l881:
  1291  01B8  0871               	movf	i1___lwmod@divisor+1,w
  1292  01B9  0273               	subwf	i1___lwmod@dividend+1,w
  1293  01BA  1D03               	skipz
  1294  01BB  29BE               	goto	u53_25
  1295  01BC  0870               	movf	i1___lwmod@divisor,w
  1296  01BD  0272               	subwf	i1___lwmod@dividend,w
  1297  01BE                     u53_25:
  1298  01BE  1C03               	skipc
  1299  01BF  29C1               	goto	u53_21
  1300  01C0  29C2               	goto	u53_20
  1301  01C1                     u53_21:
  1302  01C1  29C8               	goto	i1l885
  1303  01C2                     u53_20:
  1304  01C2                     i1l883:
  1305  01C2  0870               	movf	i1___lwmod@divisor,w
  1306  01C3  02F2               	subwf	i1___lwmod@dividend,f
  1307  01C4  0871               	movf	i1___lwmod@divisor+1,w
  1308  01C5  1C03               	skipc
  1309  01C6  03F3               	decf	i1___lwmod@dividend+1,f
  1310  01C7  02F3               	subwf	i1___lwmod@dividend+1,f
  1311  01C8                     i1l885:
  1312  01C8  3001               	movlw	1
  1313  01C9                     u54_25:
  1314  01C9  1003               	clrc
  1315  01CA  0CF1               	rrf	i1___lwmod@divisor+1,f
  1316  01CB  0CF0               	rrf	i1___lwmod@divisor,f
  1317  01CC  3EFF               	addlw	-1
  1318  01CD  1D03               	skipz
  1319  01CE  29C9               	goto	u54_25
  1320  01CF                     i1l887:
  1321  01CF  3001               	movlw	1
  1322  01D0  02F5               	subwf	i1___lwmod@counter,f
  1323  01D1  1D03               	btfss	3,2
  1324  01D2  29D4               	goto	u55_21
  1325  01D3  29D5               	goto	u55_20
  1326  01D4                     u55_21:
  1327  01D4  29B8               	goto	i1l881
  1328  01D5                     u55_20:
  1329  01D5                     i1l889:
  1330  01D5  0873               	movf	i1___lwmod@dividend+1,w
  1331  01D6  00F1               	movwf	?i1___lwmod+1
  1332  01D7  0872               	movf	i1___lwmod@dividend,w
  1333  01D8  00F0               	movwf	?i1___lwmod
  1334  01D9                     i1l421:
  1335  01D9  0008               	return
  1336  01DA                     __end_ofi1___lwmod:
  1337                           
  1338                           	psect	text8
  1339  0120                     __ptext8:	
  1340 ;; *************** function i1___lwdiv *****************
  1341 ;; Defined at:
  1342 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  divisor         2    0[COMMON] unsigned int 
  1345 ;;  dividend        2    2[COMMON] unsigned int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  quotient        2    5[COMMON] unsigned int 
  1348 ;;  counter         1    7[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  2    0[COMMON] unsigned int 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         4       0       0       0       0
  1359 ;;      Locals:         3       0       0       0       0
  1360 ;;      Temps:          1       0       0       0       0
  1361 ;;      Totals:         8       0       0       0       0
  1362 ;;Total ram usage:        8 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_countReverse
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function i1___lwdiv
  1373  0120                     i1___lwdiv:
  1374  0120                     i1l845:	
  1375                           ;incstack = 0
  1376                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  1377                           
  1378  0120  01F5               	clrf	i1___lwdiv@quotient
  1379  0121  01F6               	clrf	i1___lwdiv@quotient+1
  1380  0122                     i1l847:
  1381  0122  0870               	movf	i1___lwdiv@divisor,w
  1382  0123  0471               	iorwf	i1___lwdiv@divisor+1,w
  1383  0124  1903               	btfsc	3,2
  1384  0125  2927               	goto	u43_21
  1385  0126  2928               	goto	u43_20
  1386  0127                     u43_21:
  1387  0127  295F               	goto	i1l867
  1388  0128                     u43_20:
  1389  0128                     i1l849:
  1390  0128  01F7               	clrf	i1___lwdiv@counter
  1391  0129  0AF7               	incf	i1___lwdiv@counter,f
  1392  012A  2936               	goto	i1l855
  1393  012B                     i1l851:
  1394  012B  3001               	movlw	1
  1395  012C                     u44_25:
  1396  012C  1003               	clrc
  1397  012D  0DF0               	rlf	i1___lwdiv@divisor,f
  1398  012E  0DF1               	rlf	i1___lwdiv@divisor+1,f
  1399  012F  3EFF               	addlw	-1
  1400  0130  1D03               	skipz
  1401  0131  292C               	goto	u44_25
  1402  0132                     i1l853:
  1403  0132  3001               	movlw	1
  1404  0133  00F4               	movwf	??i1___lwdiv
  1405  0134  0874               	movf	??i1___lwdiv,w
  1406  0135  07F7               	addwf	i1___lwdiv@counter,f
  1407  0136                     i1l855:
  1408  0136  1FF1               	btfss	i1___lwdiv@divisor+1,7
  1409  0137  2939               	goto	u45_21
  1410  0138  293A               	goto	u45_20
  1411  0139                     u45_21:
  1412  0139  292B               	goto	i1l851
  1413  013A                     u45_20:
  1414  013A                     i1l857:
  1415  013A  3001               	movlw	1
  1416  013B                     u46_25:
  1417  013B  1003               	clrc
  1418  013C  0DF5               	rlf	i1___lwdiv@quotient,f
  1419  013D  0DF6               	rlf	i1___lwdiv@quotient+1,f
  1420  013E  3EFF               	addlw	-1
  1421  013F  1D03               	skipz
  1422  0140  293B               	goto	u46_25
  1423  0141  0871               	movf	i1___lwdiv@divisor+1,w
  1424  0142  0273               	subwf	i1___lwdiv@dividend+1,w
  1425  0143  1D03               	skipz
  1426  0144  2947               	goto	u47_25
  1427  0145  0870               	movf	i1___lwdiv@divisor,w
  1428  0146  0272               	subwf	i1___lwdiv@dividend,w
  1429  0147                     u47_25:
  1430  0147  1C03               	skipc
  1431  0148  294A               	goto	u47_21
  1432  0149  294B               	goto	u47_20
  1433  014A                     u47_21:
  1434  014A  2952               	goto	i1l863
  1435  014B                     u47_20:
  1436  014B                     i1l859:
