

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 12:42:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   748  0769  0DA2               	rlf	??_numPortC,f
   749  076A  3EFF               	addlw	-1
   750  076B  1D03               	skipz
   751  076C  2F68               	goto	u315
   752  076D  1003               	clrc
   753  076E  0D22               	rlf	??_numPortC,w
   754  076F  0425               	iorwf	numPortC@TR,w
   755  0770  0087               	movwf	7	;volatile
   756  0771                     l33:
   757  0771  0008               	return
   758  0772                     __end_of_numPortC:
   759                           
   760                           	psect	text4
   761  06B9                     __ptext4:	
   762 ;; *************** function ___lwmod *****************
   763 ;; Defined at:
   764 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  divisor         2    8[COMMON] unsigned int 
   767 ;;  dividend        2   10[COMMON] unsigned int 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  counter         1   13[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  2    8[COMMON] unsigned int 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         4       0       0       0       0
   780 ;;      Locals:         1       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:         6       0       0       0       0
   783 ;;Total ram usage:        6 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_numPortC
   789 ;;		_numPortD
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function ___lwmod
   795  06B9                     ___lwmod:
   796  06B9                     l753:	
   797                           ;incstack = 0
   798                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   799                           
   800  06B9  0878               	movf	___lwmod@divisor,w
   801  06BA  0479               	iorwf	___lwmod@divisor+1,w
   802  06BB  1903               	btfsc	3,2
   803  06BC  2EBE               	goto	u251
   804  06BD  2EBF               	goto	u250
   805  06BE                     u251:
   806  06BE  2EEE               	goto	l771
   807  06BF                     u250:
   808  06BF                     l755:
   809  06BF  01FD               	clrf	___lwmod@counter
   810  06C0  0AFD               	incf	___lwmod@counter,f
   811  06C1  2ECD               	goto	l761
   812  06C2                     l757:
   813  06C2  3001               	movlw	1
   814  06C3                     u265:
   815  06C3  1003               	clrc
   816  06C4  0DF8               	rlf	___lwmod@divisor,f
   817  06C5  0DF9               	rlf	___lwmod@divisor+1,f
   818  06C6  3EFF               	addlw	-1
   819  06C7  1D03               	skipz
   820  06C8  2EC3               	goto	u265
   821  06C9                     l759:
   822  06C9  3001               	movlw	1
   823  06CA  00FC               	movwf	??___lwmod
   824  06CB  087C               	movf	??___lwmod,w
   825  06CC  07FD               	addwf	___lwmod@counter,f
   826  06CD                     l761:
   827  06CD  1FF9               	btfss	___lwmod@divisor+1,7
   828  06CE  2ED0               	goto	u271
   829  06CF  2ED1               	goto	u270
   830  06D0                     u271:
   831  06D0  2EC2               	goto	l757
   832  06D1                     u270:
   833  06D1                     l763:
   834  06D1  0879               	movf	___lwmod@divisor+1,w
   835  06D2  027B               	subwf	___lwmod@dividend+1,w
   836  06D3  1D03               	skipz
   837  06D4  2ED7               	goto	u285
   838  06D5  0878               	movf	___lwmod@divisor,w
   839  06D6  027A               	subwf	___lwmod@dividend,w
   840  06D7                     u285:
   841  06D7  1C03               	skipc
   842  06D8  2EDA               	goto	u281
   843  06D9  2EDB               	goto	u280
   844  06DA                     u281:
   845  06DA  2EE1               	goto	l767
   846  06DB                     u280:
   847  06DB                     l765:
   848  06DB  0878               	movf	___lwmod@divisor,w
   849  06DC  02FA               	subwf	___lwmod@dividend,f
   850  06DD  0879               	movf	___lwmod@divisor+1,w
   851  06DE  1C03               	skipc
   852  06DF  03FB               	decf	___lwmod@dividend+1,f
   853  06E0  02FB               	subwf	___lwmod@dividend+1,f
   854  06E1                     l767:
   855  06E1  3001               	movlw	1
   856  06E2                     u295:
   857  06E2  1003               	clrc
   858  06E3  0CF9               	rrf	___lwmod@divisor+1,f
   859  06E4  0CF8               	rrf	___lwmod@divisor,f
   860  06E5  3EFF               	addlw	-1
   861  06E6  1D03               	skipz
   862  06E7  2EE2               	goto	u295
   863  06E8                     l769:
   864  06E8  3001               	movlw	1
   865  06E9  02FD               	subwf	___lwmod@counter,f
   866  06EA  1D03               	btfss	3,2
   867  06EB  2EED               	goto	u301
   868  06EC  2EEE               	goto	u300
   869  06ED                     u301:
   870  06ED  2ED1               	goto	l763
   871  06EE                     u300:
   872  06EE                     l771:
   873  06EE  087B               	movf	___lwmod@dividend+1,w
   874  06EF  00F9               	movwf	?___lwmod+1
   875  06F0  087A               	movf	___lwmod@dividend,w
   876  06F1  00F8               	movwf	?___lwmod
   877  06F2                     l419:
   878  06F2  0008               	return
   879  06F3                     __end_of___lwmod:
   880                           
   881                           	psect	text5
   882  07B4                     __ptext5:	
   883 ;; *************** function ___lwdiv *****************
   884 ;; Defined at:
   885 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  divisor         2    0[COMMON] unsigned int 
   888 ;;  dividend        2    2[COMMON] unsigned int 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  quotient        2    5[COMMON] unsigned int 
   891 ;;  counter         1    7[COMMON] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  2    0[COMMON] unsigned int 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         4       0       0       0       0
   902 ;;      Locals:         3       0       0       0       0
   903 ;;      Temps:          1       0       0       0       0
   904 ;;      Totals:         8       0       0       0       0
   905 ;;Total ram usage:        8 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_numPortC
   911 ;;		_numPortD
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function ___lwdiv
   917  07B4                     ___lwdiv:
   918  07B4                     l727:	
   919                           ;incstack = 0
   920                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   921                           
   922  07B4  01F5               	clrf	___lwdiv@quotient
   923  07B5  01F6               	clrf	___lwdiv@quotient+1
   924  07B6                     l729:
   925  07B6  0870               	movf	___lwdiv@divisor,w
   926  07B7  0471               	iorwf	___lwdiv@divisor+1,w
   927  07B8  1903               	btfsc	3,2
   928  07B9  2FBB               	goto	u181
   929  07BA  2FBC               	goto	u180
   930  07BB                     u181:
   931  07BB  2FF3               	goto	l749
   932  07BC                     u180:
   933  07BC                     l731:
   934  07BC  01F7               	clrf	___lwdiv@counter
   935  07BD  0AF7               	incf	___lwdiv@counter,f
   936  07BE  2FCA               	goto	l737
   937  07BF                     l733:
   938  07BF  3001               	movlw	1
   939  07C0                     u195:
   940  07C0  1003               	clrc
   941  07C1  0DF0               	rlf	___lwdiv@divisor,f
   942  07C2  0DF1               	rlf	___lwdiv@divisor+1,f
   943  07C3  3EFF               	addlw	-1
   944  07C4  1D03               	skipz
   945  07C5  2FC0               	goto	u195
   946  07C6                     l735:
   947  07C6  3001               	movlw	1
   948  07C7  00F4               	movwf	??___lwdiv
   949  07C8  0874               	movf	??___lwdiv,w
   950  07C9  07F7               	addwf	___lwdiv@counter,f
   951  07CA                     l737:
   952  07CA  1FF1               	btfss	___lwdiv@divisor+1,7
   953  07CB  2FCD               	goto	u201
   954  07CC  2FCE               	goto	u200
   955  07CD                     u201:
   956  07CD  2FBF               	goto	l733
   957  07CE                     u200:
   958  07CE                     l739:
   959  07CE  3001               	movlw	1
   960  07CF                     u215:
   961  07CF  1003               	clrc
   962  07D0  0DF5               	rlf	___lwdiv@quotient,f
   963  07D1  0DF6               	rlf	___lwdiv@quotient+1,f
   964  07D2  3EFF               	addlw	-1
   965  07D3  1D03               	skipz
   966  07D4  2FCF               	goto	u215
   967  07D5  0871               	movf	___lwdiv@divisor+1,w
   968  07D6  0273               	subwf	___lwdiv@dividend+1,w
   969  07D7  1D03               	skipz
   970  07D8  2FDB               	goto	u225
   971  07D9  0870               	movf	___lwdiv@divisor,w
   972  07DA  0272               	subwf	___lwdiv@dividend,w
   973  07DB                     u225:
   974  07DB  1C03               	skipc
   975  07DC  2FDE               	goto	u221
   976  07DD  2FDF               	goto	u220
   977  07DE                     u221:
   978  07DE  2FE6               	goto	l745
   979  07DF                     u220:
   980  07DF                     l741:
   981  07DF  0870               	movf	___lwdiv@divisor,w
   982  07E0  02F2               	subwf	___lwdiv@dividend,f
   983  07E1  0871               	movf	___lwdiv@divisor+1,w
   984  07E2  1C03               	skipc
   985  07E3  03F3               	decf	___lwdiv@dividend+1,f
   986  07E4  02F3               	subwf	___lwdiv@dividend+1,f
   987  07E5                     l743:
   988  07E5  1475               	bsf	___lwdiv@quotient,0
   989  07E6                     l745:
   990  07E6  3001               	movlw	1
   991  07E7                     u235:
   992  07E7  1003               	clrc
   993  07E8  0CF1               	rrf	___lwdiv@divisor+1,f
   994  07E9  0CF0               	rrf	___lwdiv@divisor,f
   995  07EA  3EFF               	addlw	-1
   996  07EB  1D03               	skipz
   997  07EC  2FE7               	goto	u235
   998  07ED                     l747:
   999  07ED  3001               	movlw	1
  1000  07EE  02F7               	subwf	___lwdiv@counter,f
  1001  07EF  1D03               	btfss	3,2
  1002  07F0  2FF2               	goto	u241
  1003  07F1  2FF3               	goto	u240
  1004  07F2                     u241:
  1005  07F2  2FCE               	goto	l739
  1006  07F3                     u240:
  1007  07F3                     l749:
  1008  07F3  0876               	movf	___lwdiv@quotient+1,w
  1009  07F4  00F1               	movwf	?___lwdiv+1
  1010  07F5  0875               	movf	___lwdiv@quotient,w
  1011  07F6  00F0               	movwf	?___lwdiv
  1012  07F7                     l409:
  1013  07F7  0008               	return
  1014  07F8                     __end_of___lwdiv:
  1015  007E                     btemp	set	126	;btemp
  1016  007E                     wtemp0	set	126
  1017                           
  1018                           	psect	config
  1019                           
  1020                           ;Config register CONFIG1 @ 0x2007
  1021                           ;	Oscillator Selection bits
  1022                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1023                           ;	Watchdog Timer Enable bit
  1024                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1025                           ;	Power-up Timer Enable bit
  1026                           ;	PWRTE = OFF, PWRT disabled
  1027                           ;	RE3/MCLR pin function select bit
  1028                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1029                           ;	Code Protection bit
  1030                           ;	CP = OFF, Program memory code protection is disabled
  1031                           ;	Data Code Protection bit
  1032                           ;	CPD = OFF, Data memory code protection is disabled
  1033                           ;	Brown Out Reset Selection bits
  1034                           ;	BOREN = OFF, BOR disabled
  1035                           ;	Internal External Switchover bit
  1036                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1037                           ;	Fail-Safe Clock Monitor Enabled bit
  1038                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1039                           ;	Low Voltage Programming Enable bit
  1040                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1041                           ;	In-Circuit Debugger Mode bit
  1042                           ;	DEBUG = 0x1, unprogrammed default
  1043  2007                     	org	8199
  1044  2007  20F2               	dw	8434
  1045                           
  1046                           ;Config register CONFIG2 @ 0x2008
  1047                           ;	Brown-out Reset Selection bit
  1048                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1049                           ;	Flash Program Memory Self Write Enable bits
  1050                           ;	WRT = OFF, Write protection off
  1051  2008                     	org	8200
  1052  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _numPortD->___lwmod
    _numPortC->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_hienThiLedTong
    _hienThiLedTong->_numPortC
    _hienThiLedTong->_numPortD

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2918
                     _hienThiLedTong
 ---------------------------------------------------------------------------------
 (1) _hienThiLedTong                                       2     0      2    2918
                                              7 BANK0      2     0      2
                           _numPortC
                           _numPortD
 ---------------------------------------------------------------------------------
 (2) _numPortD                                             7     5      2    1399
                                              0 BANK0      7     5      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _numPortC                                             7     5      2    1399
                                              0 BANK0      7     5      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hienThiLedTong
     _numPortC
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _numPortD
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 26 12:42:29 2021

                     l33 0771                       l36 07B3                       l39 06B8  
                    l409 07F7                      l419 06F2                      l801 0711  
                    l731 07BC                      l803 0712                      l741 07DF  
                    l733 07BF                      l805 0718                      l743 07E5  
                    l735 07C6                      l727 07B4                      l807 0721  
                    l745 07E6                      l737 07CA                      l729 07B6  
                    l761 06CD                      l753 06B9                      l809 0723  
                    l747 07ED                      l739 07CE                      l763 06D1  
                    l755 06BF                      l771 06EE                      l749 07F3  
                    l765 06DB                      l757 06C2                      l781 07A7  
                    l767 06E1                      l759 06C9                      l775 0730  
                    l783 06A2                      l791 0704                      l769 06E8  
                    l777 0765                      l793 0705                      l785 06F3  
                    l779 0772                      l795 0708                      l787 0700  
                    l797 0709                      l789 0701                      l799 070A  
                    _GIE 005F                      u200 07CE                      u201 07CD  
                    u220 07DF                      u300 06EE                      u221 07DE  
                    u301 06ED                      u215 07CF                      u240 07F3  
                    u241 07F2                      u225 07DB                      u250 06BF  
                    u330 0711                      u235 07E7                      u251 06BE  
                    u315 0768                      u331 0710                      u180 07BC  
                    u340 0721                      u181 07BB                      u325 07AA  
                    u341 0720                      u270 06D1                      u271 06D0  
                    u280 06DB                      u281 06DA                      u265 06C3  
                    u195 07C0                      u285 06D7                      u295 06E2  
                    _PSA 040B                     _T0CS 040D                     _T0SE 040C  
                   _PEIE 005E                     _TMR0 0001                     _main 06F3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 07F8          __end_of___lwmod 06F3  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _state 0029                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 0730  
       ??_hienThiLedTong 007E                   ??_main 007E                   _ANSELH 0189  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TRISA4 042C  
              ??___lwdiv 0074                ??___lwmod 007C         __end_of_numPortC 0772  
       __end_of_numPortD 07B4  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pbssBANK0 0029               __pmaintext 06F3                ?_numPortC 0020  
              ?_numPortD 0020                  ___lwdiv 07B4                  ___lwmod 06B9  
                __ptext1 06A2                  __ptext2 0772                  __ptext3 0730  
                __ptext4 06B9                  __ptext5 07B4              numPortC@num 0020  
            numPortD@num 0020     end_of_initialization 07FC               ??_numPortC 0022  
             ??_numPortD 0022        hienThiLedTong@num 0027      start_initialization 07F8  
__size_of_hienThiLedTong 0017                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072        __size_of_numPortC 0042        __size_of_numPortD 0042  
               ?___lwdiv 0070                 ?___lwmod 0078         ___lwdiv@quotient 0075  
             numPortD@CH 0023               numPortC@NG 0023               numPortD@DV 0025  
             numPortC@TR 0025           _hienThiLedTong 06A2         __size_of___lwdiv 0044  
       __size_of___lwmod 003A   __end_of_hienThiLedTong 06B9          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077            __size_of_main 003D                 _numPortC 0730  
               _numPortD 0772          ?_hienThiLedTong 0027         ___lwmod@dividend 007A  
        ___lwmod@divisor 0078          ___lwmod@counter 007D  
