

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1041                           ;___xxtofl@sign stored from wreg
  1042  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0055  00A0               	movwf	___xxtofl@sign
  1045  0056                     l1577:
  1046  0056  0820               	movf	___xxtofl@sign,w
  1047  0057  1903               	btfsc	3,2
  1048  0058  285A               	goto	u2231
  1049  0059  285B               	goto	u2230
  1050  005A                     u2231:
  1051  005A  286F               	goto	l1583
  1052  005B                     u2230:
  1053  005B                     l1579:
  1054  005B  1FF9               	btfss	___xxtofl@val+3,7
  1055  005C  285E               	goto	u2241
  1056  005D  285F               	goto	u2240
  1057  005E                     u2241:
  1058  005E  286F               	goto	l1583
  1059  005F                     u2240:
  1060  005F                     l1581:
  1061  005F  0976               	comf	___xxtofl@val,w
  1062  0060  00A2               	movwf	___xxtofl@arg
  1063  0061  0977               	comf	___xxtofl@val+1,w
  1064  0062  00A3               	movwf	___xxtofl@arg+1
  1065  0063  0978               	comf	___xxtofl@val+2,w
  1066  0064  00A4               	movwf	___xxtofl@arg+2
  1067  0065  0979               	comf	___xxtofl@val+3,w
  1068  0066  00A5               	movwf	___xxtofl@arg+3
  1069  0067  0AA2               	incf	___xxtofl@arg,f
  1070  0068  1903               	skipnz
  1071  0069  0AA3               	incf	___xxtofl@arg+1,f
  1072  006A  1903               	skipnz
  1073  006B  0AA4               	incf	___xxtofl@arg+2,f
  1074  006C  1903               	skipnz
  1075  006D  0AA5               	incf	___xxtofl@arg+3,f
  1076  006E  2877               	goto	l560
  1077  006F                     l1583:
  1078  006F  0879               	movf	___xxtofl@val+3,w
  1079  0070  00A5               	movwf	___xxtofl@arg+3
  1080  0071  0878               	movf	___xxtofl@val+2,w
  1081  0072  00A4               	movwf	___xxtofl@arg+2
  1082  0073  0877               	movf	___xxtofl@val+1,w
  1083  0074  00A3               	movwf	___xxtofl@arg+1
  1084  0075  0876               	movf	___xxtofl@val,w
  1085  0076  00A2               	movwf	___xxtofl@arg
  1086  0077                     l560:
  1087  0077  0879               	movf	___xxtofl@val+3,w
  1088  0078  0478               	iorwf	___xxtofl@val+2,w
  1089  0079  0477               	iorwf	___xxtofl@val+1,w
  1090  007A  0476               	iorwf	___xxtofl@val,w
  1091  007B  1D03               	skipz
  1092  007C  287E               	goto	u2251
  1093  007D  287F               	goto	u2250
  1094  007E                     u2251:
  1095  007E  2888               	goto	l1589
  1096  007F                     u2250:
  1097  007F                     l1585:
  1098  007F  3000               	movlw	0
  1099  0080  00F9               	movwf	?___xxtofl+3
  1100  0081  3000               	movlw	0
  1101  0082  00F8               	movwf	?___xxtofl+2
  1102  0083  3000               	movlw	0
  1103  0084  00F7               	movwf	?___xxtofl+1
  1104  0085  3000               	movlw	0
  1105  0086  00F6               	movwf	?___xxtofl
  1106  0087  290E               	goto	l562
  1107  0088                     l1589:
  1108  0088  3096               	movlw	150
  1109  0089  00FA               	movwf	??___xxtofl
  1110  008A  087A               	movf	??___xxtofl,w
  1111  008B  00A1               	movwf	___xxtofl@exp
  1112  008C  289A               	goto	l1593
  1113  008D                     l1591:
  1114  008D  3001               	movlw	1
  1115  008E  00FA               	movwf	??___xxtofl
  1116  008F  087A               	movf	??___xxtofl,w
  1117  0090  07A1               	addwf	___xxtofl@exp,f
  1118  0091  3001               	movlw	1
  1119  0092                     u2265:
  1120  0092  1003               	clrc
  1121  0093  0CA5               	rrf	___xxtofl@arg+3,f
  1122  0094  0CA4               	rrf	___xxtofl@arg+2,f
  1123  0095  0CA3               	rrf	___xxtofl@arg+1,f
  1124  0096  0CA2               	rrf	___xxtofl@arg,f
  1125  0097  3EFF               	addlw	-1
  1126  0098  1D03               	skipz
  1127  0099  2892               	goto	u2265
  1128  009A                     l1593:
  1129  009A  30FE               	movlw	254
  1130  009B  0525               	andwf	___xxtofl@arg+3,w
  1131  009C  1D03               	btfss	3,2
  1132  009D  289F               	goto	u2271
  1133  009E  28A0               	goto	u2270
  1134  009F                     u2271:
  1135  009F  288D               	goto	l1591
  1136  00A0                     u2270:
  1137  00A0  28BC               	goto	l566
  1138  00A1                     l1595:
  1139  00A1  3001               	movlw	1
  1140  00A2  00FA               	movwf	??___xxtofl
  1141  00A3  087A               	movf	??___xxtofl,w
  1142  00A4  07A1               	addwf	___xxtofl@exp,f
  1143  00A5                     l1597:
  1144  00A5  3001               	movlw	1
  1145  00A6  07A2               	addwf	___xxtofl@arg,f
  1146  00A7  3000               	movlw	0
  1147  00A8  1803               	skipnc
  1148  00A9  3001               	movlw	1
  1149  00AA  07A3               	addwf	___xxtofl@arg+1,f
  1150  00AB  3000               	movlw	0
  1151  00AC  1803               	skipnc
  1152  00AD  3001               	movlw	1
  1153  00AE  07A4               	addwf	___xxtofl@arg+2,f
  1154  00AF  3000               	movlw	0
  1155  00B0  1803               	skipnc
  1156  00B1  3001               	movlw	1
  1157  00B2  07A5               	addwf	___xxtofl@arg+3,f
  1158  00B3                     l1599:
  1159  00B3  3001               	movlw	1
  1160  00B4                     u2285:
  1161  00B4  1003               	clrc
  1162  00B5  0CA5               	rrf	___xxtofl@arg+3,f
  1163  00B6  0CA4               	rrf	___xxtofl@arg+2,f
  1164  00B7  0CA3               	rrf	___xxtofl@arg+1,f
  1165  00B8  0CA2               	rrf	___xxtofl@arg,f
  1166  00B9  3EFF               	addlw	-1
  1167  00BA  1D03               	skipz
  1168  00BB  28B4               	goto	u2285
  1169  00BC                     l566:
  1170  00BC  30FF               	movlw	255
  1171  00BD  0525               	andwf	___xxtofl@arg+3,w
  1172  00BE  1D03               	btfss	3,2
  1173  00BF  28C1               	goto	u2291
  1174  00C0  28C2               	goto	u2290
  1175  00C1                     u2291:
  1176  00C1  28A1               	goto	l1595
  1177  00C2                     u2290:
  1178  00C2  28CE               	goto	l1603
  1179  00C3                     l1601:
  1180  00C3  3001               	movlw	1
  1181  00C4  02A1               	subwf	___xxtofl@exp,f
  1182  00C5  3001               	movlw	1
  1183  00C6  00FA               	movwf	??___xxtofl
  1184  00C7                     u2305:
  1185  00C7  1003               	clrc
  1186  00C8  0DA2               	rlf	___xxtofl@arg,f
  1187  00C9  0DA3               	rlf	___xxtofl@arg+1,f
  1188  00CA  0DA4               	rlf	___xxtofl@arg+2,f
  1189  00CB  0DA5               	rlf	___xxtofl@arg+3,f
  1190  00CC  0BFA               	decfsz	??___xxtofl,f
  1191  00CD  28C7               	goto	u2305
  1192  00CE                     l1603:
  1193  00CE  1BA4               	btfsc	___xxtofl@arg+2,7
  1194  00CF  28D1               	goto	u2311
  1195  00D0  28D2               	goto	u2310
  1196  00D1                     u2311:
  1197  00D1  28D8               	goto	l573
  1198  00D2                     u2310:
  1199  00D2                     l1605:
  1200  00D2  3002               	movlw	2
  1201  00D3  0221               	subwf	___xxtofl@exp,w
  1202  00D4  1803               	skipnc
  1203  00D5  28D7               	goto	u2321
  1204  00D6  28D8               	goto	u2320
  1205  00D7                     u2321:
  1206  00D7  28C3               	goto	l1601
  1207  00D8                     u2320:
  1208  00D8                     l573:
  1209  00D8  1821               	btfsc	___xxtofl@exp,0
  1210  00D9  28DB               	goto	u2331
  1211  00DA  28DC               	goto	u2330
  1212  00DB                     u2331:
  1213  00DB  28E4               	goto	l574
  1214  00DC                     u2330:
  1215  00DC                     l1607:
  1216  00DC  30FF               	movlw	255
  1217  00DD  05A2               	andwf	___xxtofl@arg,f
  1218  00DE  30FF               	movlw	255
  1219  00DF  05A3               	andwf	___xxtofl@arg+1,f
  1220  00E0  307F               	movlw	127
  1221  00E1  05A4               	andwf	___xxtofl@arg+2,f
  1222  00E2  30FF               	movlw	255
  1223  00E3  05A5               	andwf	___xxtofl@arg+3,f
  1224  00E4                     l574:
  1225  00E4  1003               	clrc
  1226  00E5  0CA1               	rrf	___xxtofl@exp,f
  1227  00E6                     l1609:
  1228  00E6  0821               	movf	___xxtofl@exp,w
  1229  00E7  00FA               	movwf	??___xxtofl
  1230  00E8  01FB               	clrf	??___xxtofl+1
  1231  00E9  01FC               	clrf	??___xxtofl+2
  1232  00EA  01FD               	clrf	??___xxtofl+3
  1233  00EB  3018               	movlw	24
  1234  00EC                     u2345:
  1235  00EC  1003               	clrc
  1236  00ED  0DFA               	rlf	??___xxtofl,f
  1237  00EE  0DFB               	rlf	??___xxtofl+1,f
  1238  00EF  0DFC               	rlf	??___xxtofl+2,f
  1239  00F0  0DFD               	rlf	??___xxtofl+3,f
  1240  00F1                     u2340:
  1241  00F1  3EFF               	addlw	-1
  1242  00F2  1D03               	skipz
  1243  00F3  28EC               	goto	u2345
  1244  00F4  087A               	movf	??___xxtofl,w
  1245  00F5  04A2               	iorwf	___xxtofl@arg,f
  1246  00F6  087B               	movf	??___xxtofl+1,w
  1247  00F7  04A3               	iorwf	___xxtofl@arg+1,f
  1248  00F8  087C               	movf	??___xxtofl+2,w
  1249  00F9  04A4               	iorwf	___xxtofl@arg+2,f
  1250  00FA  087D               	movf	??___xxtofl+3,w
  1251  00FB  04A5               	iorwf	___xxtofl@arg+3,f
  1252  00FC                     l1611:
  1253  00FC  0820               	movf	___xxtofl@sign,w
  1254  00FD  1903               	btfsc	3,2
  1255  00FE  2900               	goto	u2351
  1256  00FF  2901               	goto	u2350
  1257  0100                     u2351:
  1258  0100  2906               	goto	l1617
  1259  0101                     u2350:
  1260  0101                     l1613:
  1261  0101  1FF9               	btfss	___xxtofl@val+3,7
  1262  0102  2904               	goto	u2361
  1263  0103  2905               	goto	u2360
  1264  0104                     u2361:
  1265  0104  2906               	goto	l1617
  1266  0105                     u2360:
  1267  0105                     l1615:
  1268  0105  17A5               	bsf	___xxtofl@arg+3,7
  1269  0106                     l1617:
  1270  0106  0825               	movf	___xxtofl@arg+3,w
  1271  0107  00F9               	movwf	?___xxtofl+3
  1272  0108  0824               	movf	___xxtofl@arg+2,w
  1273  0109  00F8               	movwf	?___xxtofl+2
  1274  010A  0823               	movf	___xxtofl@arg+1,w
  1275  010B  00F7               	movwf	?___xxtofl+1
  1276  010C  0822               	movf	___xxtofl@arg,w
  1277  010D  00F6               	movwf	?___xxtofl
  1278  010E                     l562:
  1279  010E  0008               	return
  1280  010F                     __end_of___xxtofl:
  1281                           
  1282                           	psect	text2
  1283  0E5C                     __ptext2:	
  1284 ;; *************** function ___wmul *****************
  1285 ;; Defined at:
  1286 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  multiplier      2    0[COMMON] unsigned int 
  1289 ;;  multiplicand    2    2[COMMON] unsigned int 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  product         2    4[COMMON] unsigned int 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  2    0[COMMON] unsigned int 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         4       0       0       0       0
  1302 ;;      Locals:         2       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         6       0       0       0       0
  1305 ;;Total ram usage:        6 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function ___wmul
  1316  0E5C                     ___wmul:
  1317  0E5C                     l1177:	
  1318                           ;incstack = 0
  1319                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1320                           
  1321  0E5C  01F4               	clrf	___wmul@product
  1322  0E5D  01F5               	clrf	___wmul@product+1
  1323  0E5E                     l1179:
  1324  0E5E  1C70               	btfss	___wmul@multiplier,0
  1325  0E5F  2E61               	goto	u1231
  1326  0E60  2E62               	goto	u1230
  1327  0E61                     u1231:
  1328  0E61  2E68               	goto	l127
  1329  0E62                     u1230:
  1330  0E62                     l1181:
  1331  0E62  0872               	movf	___wmul@multiplicand,w
  1332  0E63  07F4               	addwf	___wmul@product,f
  1333  0E64  1803               	skipnc
  1334  0E65  0AF5               	incf	___wmul@product+1,f
  1335  0E66  0873               	movf	___wmul@multiplicand+1,w
  1336  0E67  07F5               	addwf	___wmul@product+1,f
  1337  0E68                     l127:
  1338  0E68  3001               	movlw	1
  1339  0E69                     u1245:
  1340  0E69  1003               	clrc
  1341  0E6A  0DF2               	rlf	___wmul@multiplicand,f
  1342  0E6B  0DF3               	rlf	___wmul@multiplicand+1,f
  1343  0E6C  3EFF               	addlw	-1
  1344  0E6D  1D03               	skipz
  1345  0E6E  2E69               	goto	u1245
  1346  0E6F                     l1183:
  1347  0E6F  3001               	movlw	1
  1348  0E70                     u1255:
  1349  0E70  1003               	clrc
  1350  0E71  0CF1               	rrf	___wmul@multiplier+1,f
  1351  0E72  0CF0               	rrf	___wmul@multiplier,f
  1352  0E73  3EFF               	addlw	-1
  1353  0E74  1D03               	skipz
  1354  0E75  2E70               	goto	u1255
  1355  0E76                     l1185:
  1356  0E76  0870               	movf	___wmul@multiplier,w
  1357  0E77  0471               	iorwf	___wmul@multiplier+1,w
  1358  0E78  1D03               	btfss	3,2
  1359  0E79  2E7B               	goto	u1261
  1360  0E7A  2E7C               	goto	u1260
  1361  0E7B                     u1261:
  1362  0E7B  2E5E               	goto	l1179
  1363  0E7C                     u1260:
  1364  0E7C                     l1187:
  1365  0E7C  0875               	movf	___wmul@product+1,w
  1366  0E7D  00F1               	movwf	?___wmul+1
  1367  0E7E  0874               	movf	___wmul@product,w
  1368  0E7F  00F0               	movwf	?___wmul
  1369  0E80                     l129:
  1370  0E80  0008               	return
  1371  0E81                     __end_of___wmul:
  1372                           
  1373                           	psect	text3
  1374  0EA8                     __ptext3:	
  1375 ;; *************** function ___lwmod *****************
  1376 ;; Defined at:
  1377 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  divisor         2    0[COMMON] unsigned int 
  1380 ;;  dividend        2    2[COMMON] unsigned int 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  counter         1    5[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2    0[COMMON] unsigned int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         4       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          1       0       0       0       0
  1395 ;;      Totals:         6       0       0       0       0
  1396 ;;Total ram usage:        6 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function ___lwmod
  1407  0EA8                     ___lwmod:
  1408  0EA8                     l1273:	
  1409                           ;incstack = 0
  1410                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1411                           
  1412  0EA8  0870               	movf	___lwmod@divisor,w
  1413  0EA9  0471               	iorwf	___lwmod@divisor+1,w
  1414  0EAA  1903               	btfsc	3,2
  1415  0EAB  2EAD               	goto	u1511
  1416  0EAC  2EAE               	goto	u1510
  1417  0EAD                     u1511:
  1418  0EAD  2EDD               	goto	l1291
  1419  0EAE                     u1510:
  1420  0EAE                     l1275:
  1421  0EAE  01F5               	clrf	___lwmod@counter
  1422  0EAF  0AF5               	incf	___lwmod@counter,f
  1423  0EB0  2EBC               	goto	l1281
  1424  0EB1                     l1277:
  1425  0EB1  3001               	movlw	1
  1426  0EB2                     u1525:
  1427  0EB2  1003               	clrc
  1428  0EB3  0DF0               	rlf	___lwmod@divisor,f
  1429  0EB4  0DF1               	rlf	___lwmod@divisor+1,f
  1430  0EB5  3EFF               	addlw	-1
  1431  0EB6  1D03               	skipz
  1432  0EB7  2EB2               	goto	u1525
  1433  0EB8                     l1279:
  1434  0EB8  3001               	movlw	1
  1435  0EB9  00F4               	movwf	??___lwmod
  1436  0EBA  0874               	movf	??___lwmod,w
  1437  0EBB  07F5               	addwf	___lwmod@counter,f
  1438  0EBC                     l1281:
  1439  0EBC  1FF1               	btfss	___lwmod@divisor+1,7
  1440  0EBD  2EBF               	goto	u1531
  1441  0EBE  2EC0               	goto	u1530
  1442  0EBF                     u1531:
  1443  0EBF  2EB1               	goto	l1277
  1444  0EC0                     u1530:
  1445  0EC0                     l1283:
  1446  0EC0  0871               	movf	___lwmod@divisor+1,w
  1447  0EC1  0273               	subwf	___lwmod@dividend+1,w
  1448  0EC2  1D03               	skipz
  1449  0EC3  2EC6               	goto	u1545
  1450  0EC4  0870               	movf	___lwmod@divisor,w
  1451  0EC5  0272               	subwf	___lwmod@dividend,w
  1452  0EC6                     u1545:
  1453  0EC6  1C03               	skipc
  1454  0EC7  2EC9               	goto	u1541
  1455  0EC8  2ECA               	goto	u1540
  1456  0EC9                     u1541:
  1457  0EC9  2ED0               	goto	l1287
  1458  0ECA                     u1540:
  1459  0ECA                     l1285:
  1460  0ECA  0870               	movf	___lwmod@divisor,w
  1461  0ECB  02F2               	subwf	___lwmod@dividend,f
  1462  0ECC  0871               	movf	___lwmod@divisor+1,w
  1463  0ECD  1C03               	skipc
  1464  0ECE  03F3               	decf	___lwmod@dividend+1,f
  1465  0ECF  02F3               	subwf	___lwmod@dividend+1,f
  1466  0ED0                     l1287:
  1467  0ED0  3001               	movlw	1
  1468  0ED1                     u1555:
  1469  0ED1  1003               	clrc
  1470  0ED2  0CF1               	rrf	___lwmod@divisor+1,f
  1471  0ED3  0CF0               	rrf	___lwmod@divisor,f
  1472  0ED4  3EFF               	addlw	-1
  1473  0ED5  1D03               	skipz
  1474  0ED6  2ED1               	goto	u1555
  1475  0ED7                     l1289:
  1476  0ED7  3001               	movlw	1
  1477  0ED8  02F5               	subwf	___lwmod@counter,f
  1478  0ED9  1D03               	btfss	3,2
  1479  0EDA  2EDC               	goto	u1561
  1480  0EDB  2EDD               	goto	u1560
  1481  0EDC                     u1561:
  1482  0EDC  2EC0               	goto	l1283
  1483  0EDD                     u1560:
  1484  0EDD                     l1291:
  1485  0EDD  0873               	movf	___lwmod@dividend+1,w
  1486  0EDE  00F1               	movwf	?___lwmod+1
  1487  0EDF  0872               	movf	___lwmod@dividend,w
  1488  0EE0  00F0               	movwf	?___lwmod
  1489  0EE1                     l409:
  1490  0EE1  0008               	return
  1491  0EE2                     __end_of___lwmod:
  1492                           
  1493                           	psect	text4
  1494  000F                     __ptext4:	
  1495 ;; *************** function ___lwdiv *****************
  1496 ;; Defined at:
  1497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  divisor         2    6[COMMON] unsigned int 
  1500 ;;  dividend        2    8[COMMON] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  quotient        2   11[COMMON] unsigned int 
  1503 ;;  counter         1   13[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2    6[COMMON] unsigned int 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         4       0       0       0       0
  1514 ;;      Locals:         3       0       0       0       0
  1515 ;;      Temps:          1       0       0       0       0
  1516 ;;      Totals:         8       0       0       0       0
  1517 ;;Total ram usage:        8 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___lwdiv
  1528  000F                     ___lwdiv:
  1529  000F                     l1247:	
  1530                           ;incstack = 0
  1531                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1532                           
  1533  000F  01FB               	clrf	___lwdiv@quotient
  1534  0010  01FC               	clrf	___lwdiv@quotient+1
  1535  0011                     l1249:
  1536  0011  0876               	movf	___lwdiv@divisor,w
  1537  0012  0477               	iorwf	___lwdiv@divisor+1,w
  1538  0013  1903               	btfsc	3,2
  1539  0014  2816               	goto	u1441
  1540  0015  2817               	goto	u1440
  1541  0016                     u1441:
  1542  0016  284E               	goto	l1269
  1543  0017                     u1440:
  1544  0017                     l1251:
  1545  0017  01FD               	clrf	___lwdiv@counter
  1546  0018  0AFD               	incf	___lwdiv@counter,f
  1547  0019  2825               	goto	l1257
  1548  001A                     l1253:
  1549  001A  3001               	movlw	1
  1550  001B                     u1455:
  1551  001B  1003               	clrc
  1552  001C  0DF6               	rlf	___lwdiv@divisor,f
  1553  001D  0DF7               	rlf	___lwdiv@divisor+1,f
  1554  001E  3EFF               	addlw	-1
  1555  001F  1D03               	skipz
  1556  0020  281B               	goto	u1455
  1557  0021                     l1255:
  1558  0021  3001               	movlw	1
  1559  0022  00FA               	movwf	??___lwdiv
  1560  0023  087A               	movf	??___lwdiv,w
  1561  0024  07FD               	addwf	___lwdiv@counter,f
  1562  0025                     l1257:
  1563  0025  1FF7               	btfss	___lwdiv@divisor+1,7
  1564  0026  2828               	goto	u1461
  1565  0027  2829               	goto	u1460
  1566  0028                     u1461:
  1567  0028  281A               	goto	l1253
  1568  0029                     u1460:
  1569  0029                     l1259:
  1570  0029  3001               	movlw	1
  1571  002A                     u1475:
  1572  002A  1003               	clrc
  1573  002B  0DFB               	rlf	___lwdiv@quotient,f
  1574  002C  0DFC               	rlf	___lwdiv@quotient+1,f
  1575  002D  3EFF               	addlw	-1
  1576  002E  1D03               	skipz
  1577  002F  282A               	goto	u1475
  1578  0030  0877               	movf	___lwdiv@divisor+1,w
  1579  0031  0279               	subwf	___lwdiv@dividend+1,w
  1580  0032  1D03               	skipz
  1581  0033  2836               	goto	u1485
  1582  0034  0876               	movf	___lwdiv@divisor,w
  1583  0035  0278               	subwf	___lwdiv@dividend,w
  1584  0036                     u1485:
  1585  0036  1C03               	skipc
  1586  0037  2839               	goto	u1481
  1587  0038  283A               	goto	u1480
  1588  0039                     u1481:
  1589  0039  2841               	goto	l1265
  1590  003A                     u1480:
  1591  003A                     l1261:
  1592  003A  0876               	movf	___lwdiv@divisor,w
  1593  003B  02F8               	subwf	___lwdiv@dividend,f
  1594  003C  0877               	movf	___lwdiv@divisor+1,w
  1595  003D  1C03               	skipc
  1596  003E  03F9               	decf	___lwdiv@dividend+1,f
  1597  003F  02F9               	subwf	___lwdiv@dividend+1,f
  1598  0040                     l1263:
  1599  0040  147B               	bsf	___lwdiv@quotient,0
  1600  0041                     l1265:
  1601  0041  3001               	movlw	1
  1602  0042                     u1495:
  1603  0042  1003               	clrc
  1604  0043  0CF7               	rrf	___lwdiv@divisor+1,f
  1605  0044  0CF6               	rrf	___lwdiv@divisor,f
  1606  0045  3EFF               	addlw	-1
  1607  0046  1D03               	skipz
  1608  0047  2842               	goto	u1495
  1609  0048                     l1267:
  1610  0048  3001               	movlw	1
  1611  0049  02FD               	subwf	___lwdiv@counter,f
  1612  004A  1D03               	btfss	3,2
  1613  004B  284D               	goto	u1501
  1614  004C  284E               	goto	u1500
  1615  004D                     u1501:
  1616  004D  2829               	goto	l1259
  1617  004E                     u1500:
  1618  004E                     l1269:
  1619  004E  087C               	movf	___lwdiv@quotient+1,w
  1620  004F  00F7               	movwf	?___lwdiv+1
  1621  0050  087B               	movf	___lwdiv@quotient,w
  1622  0051  00F6               	movwf	?___lwdiv
  1623  0052                     l399:
  1624  0052  0008               	return
  1625  0053                     __end_of___lwdiv:
  1626                           
  1627                           	psect	text5
  1628  0EE2                     __ptext5:	
  1629 ;; *************** function ___fltol *****************
  1630 ;; Defined at:
  1631 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  f1              4   21[BANK0 ] unsigned int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  exp1            1   31[BANK0 ] unsigned char 
  1636 ;;  sign1           1   30[BANK0 ] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  4   21[BANK0 ] long 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       4       0       0       0
  1647 ;;      Locals:         0       2       0       0       0
  1648 ;;      Temps:          0       5       0       0       0
  1649 ;;      Totals:         0      11       0       0       0
  1650 ;;Total ram usage:       11 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___fltol
  1661  0EE2                     ___fltol:
  1662  0EE2                     l1211:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1665                           
  1666  0EE2  1003               	clrc
  1667  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0EE5  0D37               	rlf	___fltol@f1+2,w
  1670  0EE6  0D38               	rlf	___fltol@f1+3,w
  1671  0EE7  00B9               	movwf	??___fltol
  1672  0EE8  0839               	movf	??___fltol,w
  1673  0EE9  00BF               	movwf	___fltol@exp1
  1674  0EEA  083F               	movf	___fltol@exp1,w
  1675  0EEB  1D03               	btfss	3,2
  1676  0EEC  2EEE               	goto	u1341
  1677  0EED  2EEF               	goto	u1340
  1678  0EEE                     u1341:
  1679  0EEE  2EF8               	goto	l1217
